Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# READ STATUS: Burst-No:          21 Addr: 000226bd Rxd: 30e20f61
# Time = 234972.00 ns : OPERATION = BST   : Burst Stop
# Time = 234977.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h7c, Data = 'h4859
# Time = 234997.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h7d, Data = 'hac97
# Time = 235072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          22 Addr: 000226be Rxd: ac974859
# Time = 235192.00 ns : OPERATION = BST   : Burst Stop
# Time = 235197.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h7e, Data = 'h7355
# Time = 235217.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h7f, Data = 'h2af1
# Time = 235292.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          23 Addr: 000226bf Rxd: 2af17355
# Time = 235412.00 ns : OPERATION = BST   : Burst Stop
# Time = 235417.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h80, Data = 'h972f
# Time = 235437.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h81, Data = 'h178b
# Time = 235512.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          24 Addr: 000226c0 Rxd: 178b972f
# Time = 235632.00 ns : OPERATION = BST   : Burst Stop
# Time = 235637.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h82, Data = 'h500b
# Time = 235657.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h83, Data = 'h85ce
# Time = 235732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          25 Addr: 000226c1 Rxd: 85ce500b
# Time = 235852.00 ns : OPERATION = BST   : Burst Stop
# Time = 235857.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h84, Data = 'heade
# Time = 235877.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h85, Data = 'hef1d
# Time = 235952.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          26 Addr: 000226c2 Rxd: ef1deade
# Time = 236072.00 ns : OPERATION = BST   : Burst Stop
# Time = 236077.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h86, Data = 'h2cd3
# Time = 236097.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h87, Data = 'he9d2
# Time = 236172.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          27 Addr: 000226c3 Rxd: e9d22cd3
# Time = 236292.00 ns : OPERATION = BST   : Burst Stop
# Time = 236297.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h88, Data = 'hb128
# Time = 236317.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h89, Data = 'h1445
# Time = 236392.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          28 Addr: 000226c4 Rxd: 1445b128
# Time = 236512.00 ns : OPERATION = BST   : Burst Stop
# Time = 236517.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h8a, Data = 'h69e9
# Time = 236537.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h8b, Data = 'h74dc
# Time = 236612.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          29 Addr: 000226c5 Rxd: 74dc69e9
# Time = 236732.00 ns : OPERATION = BST   : Burst Stop
# Time = 236737.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h8c, Data = 'h7958
# Time = 236757.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h8d, Data = 'h2c57
# Time = 236832.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          30 Addr: 000226c6 Rxd: 2c577958
# Time = 236952.00 ns : OPERATION = BST   : Burst Stop
# Time = 236957.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h8e, Data = 'ha1d5
# Time = 236977.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h8f, Data = 'h6aa4
# Time = 237052.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          31 Addr: 000226c7 Rxd: 6aa4a1d5
# Time = 237172.00 ns : OPERATION = BST   : Burst Stop
# Time = 237177.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h90, Data = 'he5c3
# Time = 237197.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h91, Data = 'h61db
# Time = 237272.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          32 Addr: 000226c8 Rxd: 61dbe5c3
# Time = 237392.00 ns : OPERATION = BST   : Burst Stop
# Time = 237397.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h92, Data = 'h13d4
# Time = 237417.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h93, Data = 'h6a2c
# Time = 237492.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          33 Addr: 000226c9 Rxd: 6a2c13d4
# Time = 237612.00 ns : OPERATION = BST   : Burst Stop
# Time = 237617.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h94, Data = 'h7da4
# Time = 237637.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h95, Data = 'h5239
# Time = 237712.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          34 Addr: 000226ca Rxd: 52397da4
# Time = 237832.00 ns : OPERATION = BST   : Burst Stop
# Time = 237837.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h96, Data = 'hef7e
# Time = 237857.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h97, Data = 'h3f25
# Time = 237932.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          35 Addr: 000226cb Rxd: 3f25ef7e
# Time = 238052.00 ns : OPERATION = BST   : Burst Stop
# Time = 238057.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h98, Data = 'h9dd6
# Time = 238077.00 ns : OPERATION = READ  : bank = 1 Row = 'h113, Col = 'h99, Data = 'h6b29
# Time = 238152.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          36 Addr: 000226cc Rxd: 6b299dd6
# Write Address: 002ec80f, Burst Size:   4
# Status: Burst-No:           0  Write Address: 000bb203  WriteData: 506aefa0 
# Status: Burst-No:           1  Write Address: 000bb204  WriteData: c10f0482 
# Status: Burst-No:           2  Write Address: 000bb205  WriteData: 5fe3cbbf 
# Status: Burst-No:           3  Write Address: 000bb206  WriteData: 22eadb45 
# Time = 238392.00 ns : OPERATION = ACT   : bank = 0 Row = 'h5d9
# Write Address: 003c3e77, Burst Size:   6
# Status: Burst-No:           0  Write Address: 000f0f9d  WriteData: ba941075 
# Status: Burst-No:           1  Write Address: 000f0f9e  WriteData: fc670af8 
# Time = 238452.00 ns : OPERATION = WRITE : bank = 0 Row = 'h5d9, Col = 'h06, Data = 'hefa0
# Time = 238472.00 ns : OPERATION = WRITE : bank = 0 Row = 'h5d9, Col = 'h07, Data = 'h506a
# Time = 238492.00 ns : OPERATION = WRITE : bank = 0 Row = 'h5d9, Col = 'h08, Data = 'h0482
# Time = 238512.00 ns : OPERATION = WRITE : bank = 0 Row = 'h5d9, Col = 'h09, Data = 'hc10f
# Status: Burst-No:           2  Write Address: 000f0f9f  WriteData: 63323bc6 
# Time = 238532.00 ns : OPERATION = WRITE : bank = 0 Row = 'h5d9, Col = 'h0a, Data = 'hcbbf
# Time = 238552.00 ns : OPERATION = WRITE : bank = 0 Row = 'h5d9, Col = 'h0b, Data = 'h5fe3
# Status: Burst-No:           3  Write Address: 000f0fa0  WriteData: 3601596c 
# Time = 238572.00 ns : OPERATION = WRITE : bank = 0 Row = 'h5d9, Col = 'h0c, Data = 'hdb45
# Time = 238592.00 ns : OPERATION = PCHG  : bank = 3 
# Time = 238592.00 ns : OPERATION = WRITE : bank = 0 Row = 'h5d9, Col = 'h0d, Data = 'h22ea
# Status: Burst-No:           4  Write Address: 000f0fa1  WriteData: a84e5850 
# Time = 238612.00 ns : OPERATION = BST   : Burst Stop
# Status: Burst-No:           5  Write Address: 000f0fa2  WriteData: 18bd6331 
# Time = 238652.00 ns : OPERATION = ACT   : bank = 3 Row = 'h787
# Time = 238712.00 ns : OPERATION = WRITE : bank = 3 Row = 'h787, Col = 'h3a, Data = 'h1075
# Time = 238732.00 ns : OPERATION = WRITE : bank = 3 Row = 'h787, Col = 'h3b, Data = 'hba94
# Time = 238752.00 ns : OPERATION = WRITE : bank = 3 Row = 'h787, Col = 'h3c, Data = 'h0af8
# Time = 238772.00 ns : OPERATION = WRITE : bank = 3 Row = 'h787, Col = 'h3d, Data = 'hfc67
# Time = 238792.00 ns : OPERATION = WRITE : bank = 3 Row = 'h787, Col = 'h3e, Data = 'h3bc6
# Time = 238812.00 ns : OPERATION = WRITE : bank = 3 Row = 'h787, Col = 'h3f, Data = 'h6332
# Time = 238832.00 ns : OPERATION = WRITE : bank = 3 Row = 'h787, Col = 'h40, Data = 'h596c
# Time = 238852.00 ns : OPERATION = WRITE : bank = 3 Row = 'h787, Col = 'h41, Data = 'h3601
# Time = 238872.00 ns : OPERATION = WRITE : bank = 3 Row = 'h787, Col = 'h42, Data = 'h5850
# Time = 238892.00 ns : OPERATION = WRITE : bank = 3 Row = 'h787, Col = 'h43, Data = 'ha84e
# Time = 238912.00 ns : OPERATION = WRITE : bank = 3 Row = 'h787, Col = 'h44, Data = 'h6331
# Time = 238932.00 ns : OPERATION = WRITE : bank = 3 Row = 'h787, Col = 'h45, Data = 'h18bd
# Time = 238992.00 ns : OPERATION = BST   : Burst Stop
# Time = 238997.00 ns : OPERATION = READ  : bank = 0 Row = 'h5d9, Col = 'h06, Data = 'hefa0
# Time = 239017.00 ns : OPERATION = READ  : bank = 0 Row = 'h5d9, Col = 'h07, Data = 'h506a
# Time = 239092.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 000bb203 Rxd: 506aefa0
# Time = 239212.00 ns : OPERATION = BST   : Burst Stop
# Time = 239217.00 ns : OPERATION = READ  : bank = 0 Row = 'h5d9, Col = 'h08, Data = 'h0482
# Time = 239237.00 ns : OPERATION = READ  : bank = 0 Row = 'h5d9, Col = 'h09, Data = 'hc10f
# Time = 239312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 000bb204 Rxd: c10f0482
# Time = 239432.00 ns : OPERATION = BST   : Burst Stop
# Time = 239437.00 ns : OPERATION = READ  : bank = 0 Row = 'h5d9, Col = 'h0a, Data = 'hcbbf
# Time = 239457.00 ns : OPERATION = READ  : bank = 0 Row = 'h5d9, Col = 'h0b, Data = 'h5fe3
# Time = 239532.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 000bb205 Rxd: 5fe3cbbf
# Time = 239652.00 ns : OPERATION = BST   : Burst Stop
# Time = 239657.00 ns : OPERATION = READ  : bank = 0 Row = 'h5d9, Col = 'h0c, Data = 'hdb45
# Time = 239677.00 ns : OPERATION = READ  : bank = 0 Row = 'h5d9, Col = 'h0d, Data = 'h22ea
# Time = 239752.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 000bb206 Rxd: 22eadb45
# Time = 239972.00 ns : OPERATION = BST   : Burst Stop
# Time = 239977.00 ns : OPERATION = READ  : bank = 3 Row = 'h787, Col = 'h3a, Data = 'h1075
# Time = 239997.00 ns : OPERATION = READ  : bank = 3 Row = 'h787, Col = 'h3b, Data = 'hba94
# Time = 240072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 000f0f9d Rxd: ba941075
# Time = 240192.00 ns : OPERATION = BST   : Burst Stop
# Time = 240197.00 ns : OPERATION = READ  : bank = 3 Row = 'h787, Col = 'h3c, Data = 'h0af8
# Time = 240217.00 ns : OPERATION = READ  : bank = 3 Row = 'h787, Col = 'h3d, Data = 'hfc67
# Time = 240292.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 000f0f9e Rxd: fc670af8
# Time = 240412.00 ns : OPERATION = BST   : Burst Stop
# Time = 240417.00 ns : OPERATION = READ  : bank = 3 Row = 'h787, Col = 'h3e, Data = 'h3bc6
# Time = 240437.00 ns : OPERATION = READ  : bank = 3 Row = 'h787, Col = 'h3f, Data = 'h6332
# Time = 240512.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 000f0f9f Rxd: 63323bc6
# Time = 240632.00 ns : OPERATION = BST   : Burst Stop
# Time = 240637.00 ns : OPERATION = READ  : bank = 3 Row = 'h787, Col = 'h40, Data = 'h596c
# Time = 240657.00 ns : OPERATION = READ  : bank = 3 Row = 'h787, Col = 'h41, Data = 'h3601
# Time = 240732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 000f0fa0 Rxd: 3601596c
# Time = 240852.00 ns : OPERATION = BST   : Burst Stop
# Time = 240857.00 ns : OPERATION = READ  : bank = 3 Row = 'h787, Col = 'h42, Data = 'h5850
# Time = 240877.00 ns : OPERATION = READ  : bank = 3 Row = 'h787, Col = 'h43, Data = 'ha84e
# Time = 240952.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 000f0fa1 Rxd: a84e5850
# Time = 241072.00 ns : OPERATION = BST   : Burst Stop
# Time = 241077.00 ns : OPERATION = READ  : bank = 3 Row = 'h787, Col = 'h44, Data = 'h6331
# Time = 241097.00 ns : OPERATION = READ  : bank = 3 Row = 'h787, Col = 'h45, Data = 'h18bd
# Time = 241172.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 000f0fa2 Rxd: 18bd6331
# Write Address: 0010fe9c, Burst Size:  61
# Status: Burst-No:           0  Write Address: 00043fa7  WriteData: d7e31eaf 
# Status: Burst-No:           1  Write Address: 00043fa8  WriteData: 872d2c0e 
# Status: Burst-No:           2  Write Address: 00043fa9  WriteData: b4e46669 
# Status: Burst-No:           3  Write Address: 00043faa  WriteData: d95b40b2 
# Time = 241352.00 ns : OPERATION = PCHG  : bank = 3 
# Status: Burst-No:           4  Write Address: 00043fab  WriteData: ef209ede 
# Status: Burst-No:           5  Write Address: 00043fac  WriteData: c2e87485 
# Time = 241412.00 ns : OPERATION = ACT   : bank = 3 Row = 'h21f
# Time = 241472.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h4e, Data = 'h1eaf
# Time = 241492.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h4f, Data = 'hd7e3
# Time = 241512.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h50, Data = 'h2c0e
# Time = 241532.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h51, Data = 'h872d
# Status: Burst-No:           6  Write Address: 00043fad  WriteData: 555c0faa 
# Time = 241552.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h52, Data = 'h6669
# Time = 241572.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h53, Data = 'hb4e4
# Status: Burst-No:           7  Write Address: 00043fae  WriteData: 1407f128 
# Time = 241592.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h54, Data = 'h40b2
# Time = 241612.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h55, Data = 'hd95b
# Status: Burst-No:           8  Write Address: 00043faf  WriteData: 610ed5c2 
# Time = 241632.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h56, Data = 'h9ede
# Time = 241652.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h57, Data = 'hef20
# Status: Burst-No:           9  Write Address: 00043fb0  WriteData: 4d20099a 
# Time = 241672.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h58, Data = 'h7485
# Time = 241692.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h59, Data = 'hc2e8
# Status: Burst-No:          10  Write Address: 00043fb1  WriteData: 69e751d3 
# Time = 241712.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h5a, Data = 'h0faa
# Time = 241732.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h5b, Data = 'h555c
# Status: Burst-No:          11  Write Address: 00043fb2  WriteData: dd111aba 
# Time = 241752.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h5c, Data = 'hf128
# Time = 241772.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h5d, Data = 'h1407
# Status: Burst-No:          12  Write Address: 00043fb3  WriteData: fdeb7cfb 
# Time = 241792.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h5e, Data = 'hd5c2
# Time = 241812.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h5f, Data = 'h610e
# Status: Burst-No:          13  Write Address: 00043fb4  WriteData: c5cf728b 
# Time = 241832.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h60, Data = 'h099a
# Time = 241852.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h61, Data = 'h4d20
# Status: Burst-No:          14  Write Address: 00043fb5  WriteData: 61114dc2 
# Time = 241872.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h62, Data = 'h51d3
# Time = 241892.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h63, Data = 'h69e7
# Status: Burst-No:          15  Write Address: 00043fb6  WriteData: e64828cc 
# Time = 241912.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h64, Data = 'h1aba
# Time = 241932.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h65, Data = 'hdd11
# Status: Burst-No:          16  Write Address: 00043fb7  WriteData: 38e61371 
# Time = 241952.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h66, Data = 'h7cfb
# Time = 241972.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h67, Data = 'hfdeb
# Status: Burst-No:          17  Write Address: 00043fb8  WriteData: 4f49019e 
# Time = 241992.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h68, Data = 'h728b
# Time = 242012.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h69, Data = 'hc5cf
# Status: Burst-No:          18  Write Address: 00043fb9  WriteData: 309cdb61 
# Time = 242032.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h6a, Data = 'h4dc2
# Time = 242052.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h6b, Data = 'h6111
# Status: Burst-No:          19  Write Address: 00043fba  WriteData: bde3487b 
# Time = 242072.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h6c, Data = 'h28cc
# Time = 242092.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h6d, Data = 'he648
# Status: Burst-No:          20  Write Address: 00043fbb  WriteData: df9bd0bf 
# Time = 242112.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h6e, Data = 'h1371
# Time = 242132.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h6f, Data = 'h38e6
# Status: Burst-No:          21  Write Address: 00043fbc  WriteData: c881bc91 
# Time = 242152.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h70, Data = 'h019e
# Time = 242172.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h71, Data = 'h4f49
# Status: Burst-No:          22  Write Address: 00043fbd  WriteData: e06098c0 
# Time = 242192.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h72, Data = 'hdb61
# Time = 242212.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h73, Data = 'h309c
# Status: Burst-No:          23  Write Address: 00043fbe  WriteData: 2ca96359 
# Time = 242232.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h74, Data = 'h487b
# Time = 242252.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h75, Data = 'hbde3
# Status: Burst-No:          24  Write Address: 00043fbf  WriteData: bf53b47e 
# Time = 242272.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h76, Data = 'hd0bf
# Time = 242292.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h77, Data = 'hdf9b
# Status: Burst-No:          25  Write Address: 00043fc0  WriteData: 2a1d7354 
# Time = 242312.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h78, Data = 'hbc91
# Time = 242332.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h79, Data = 'hc881
# Status: Burst-No:          26  Write Address: 00043fc1  WriteData: a8e2e251 
# Time = 242352.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h7a, Data = 'h98c0
# Time = 242372.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h7b, Data = 'he060
# Status: Burst-No:          27  Write Address: 00043fc2  WriteData: a4de2849 
# Time = 242392.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h7c, Data = 'h6359
# Time = 242412.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h7d, Data = 'h2ca9
# Status: Burst-No:          28  Write Address: 00043fc3  WriteData: 73fa7de7 
# Time = 242432.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h7e, Data = 'hb47e
# Time = 242452.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h7f, Data = 'hbf53
# Status: Burst-No:          29  Write Address: 00043fc4  WriteData: 123aaf24 
# Time = 242472.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h80, Data = 'h7354
# Time = 242492.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h81, Data = 'h2a1d
# Status: Burst-No:          30  Write Address: 00043fc5  WriteData: 41b5d583 
# Time = 242512.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h82, Data = 'he251
# Time = 242532.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h83, Data = 'ha8e2
# Status: Burst-No:          31  Write Address: 00043fc6  WriteData: adee005b 
# Time = 242552.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h84, Data = 'h2849
# Time = 242572.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h85, Data = 'ha4de
# Status: Burst-No:          32  Write Address: 00043fc7  WriteData: 5cdea1b9 
# Time = 242592.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h86, Data = 'h7de7
# Time = 242612.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h87, Data = 'h73fa
# Status: Burst-No:          33  Write Address: 00043fc8  WriteData: 4afebf95 
# Time = 242632.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h88, Data = 'haf24
# Time = 242652.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h89, Data = 'h123a
# Status: Burst-No:          34  Write Address: 00043fc9  WriteData: bb934a77 
# Time = 242672.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h8a, Data = 'hd583
# Time = 242692.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h8b, Data = 'h41b5
# Status: Burst-No:          35  Write Address: 00043fca  WriteData: f8da1af1 
# Time = 242712.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h8c, Data = 'h005b
# Time = 242732.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h8d, Data = 'hadee
# Status: Burst-No:          36  Write Address: 00043fcb  WriteData: 732c5fe6 
# Time = 242752.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h8e, Data = 'ha1b9
# Time = 242772.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h8f, Data = 'h5cde
# Status: Burst-No:          37  Write Address: 00043fcc  WriteData: d7e1aeaf 
# Time = 242792.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h90, Data = 'hbf95
# Time = 242812.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h91, Data = 'h4afe
# Status: Burst-No:          38  Write Address: 00043fcd  WriteData: 0238e104 
# Time = 242832.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h92, Data = 'h4a77
# Time = 242852.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h93, Data = 'hbb93
# Status: Burst-No:          39  Write Address: 00043fce  WriteData: 89646012 
# Time = 242872.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h94, Data = 'h1af1
# Time = 242892.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h95, Data = 'hf8da
# Status: Burst-No:          40  Write Address: 00043fcf  WriteData: 7e29b3fc 
# Time = 242912.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h96, Data = 'h5fe6
# Time = 242932.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h97, Data = 'h732c
# Status: Burst-No:          41  Write Address: 00043fd0  WriteData: d5ba48ab 
# Time = 242952.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h98, Data = 'haeaf
# Time = 242972.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h99, Data = 'hd7e1
# Status: Burst-No:          42  Write Address: 00043fd1  WriteData: e203f0c4 
# Time = 242992.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h9a, Data = 'he104
# Time = 243012.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h9b, Data = 'h0238
# Status: Burst-No:          43  Write Address: 00043fd2  WriteData: 1ffb813f 
# Time = 243032.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h9c, Data = 'h6012
# Time = 243052.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h9d, Data = 'h8964
# Status: Burst-No:          44  Write Address: 00043fd3  WriteData: e13256c2 
# Time = 243072.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h9e, Data = 'hb3fc
# Time = 243092.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'h9f, Data = 'h7e29
# Status: Burst-No:          45  Write Address: 00043fd4  WriteData: 398a1973 
# Time = 243112.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'ha0, Data = 'h48ab
# Time = 243132.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'ha1, Data = 'hd5ba
# Status: Burst-No:          46  Write Address: 00043fd5  WriteData: 2d4d9b5a 
# Time = 243152.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'ha2, Data = 'hf0c4
# Time = 243172.00 ns : OPERATION = WRITE : bank = 3 Row = 'h21f, Col = 'ha3, Data = 'he203
