Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_top.u_sdram32 : at time  132912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  132938.0 ns READ : Bank = 3 Row =  368, Col = 236, Data = fbdfc2f7
# READ STATUS: Burst-No:           1 Addr: 0005c3ec Rxd: fbdfc2f7
# tb_top.u_sdram32 : at time  133152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  133178.0 ns READ : Bank = 3 Row =  368, Col = 237, Data = cf14ce9e
# READ STATUS: Burst-No:           2 Addr: 0005c3ed Rxd: cf14ce9e
# tb_top.u_sdram32 : at time  133392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  133418.0 ns READ : Bank = 3 Row =  368, Col = 238, Data = ae78585c
# READ STATUS: Burst-No:           3 Addr: 0005c3ee Rxd: ae78585c
# tb_top.u_sdram32 : at time  133572.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  133752.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  133932.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  134112.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  134292.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  134472.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  134652.0 ns ACT  : Bank = 3 Row =  368
# tb_top.u_sdram32 : at time  134752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  134778.0 ns READ : Bank = 3 Row =  368, Col = 239, Data = 2ab8f755
# READ STATUS: Burst-No:           4 Addr: 0005c3ef Rxd: 2ab8f755
# tb_top.u_sdram32 : at time  134992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  135018.0 ns READ : Bank = 3 Row =  368, Col = 240, Data = 902a3a20
# READ STATUS: Burst-No:           5 Addr: 0005c3f0 Rxd: 902a3a20
# tb_top.u_sdram32 : at time  135232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  135258.0 ns READ : Bank = 3 Row =  368, Col = 241, Data = d00b12a0
# READ STATUS: Burst-No:           6 Addr: 0005c3f1 Rxd: d00b12a0
# tb_top.u_sdram32 : at time  135472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  135498.0 ns READ : Bank = 3 Row =  368, Col = 242, Data = 39600972
# READ STATUS: Burst-No:           7 Addr: 0005c3f2 Rxd: 39600972
# tb_top.u_sdram32 : at time  135712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  135738.0 ns READ : Bank = 3 Row =  368, Col = 243, Data = da3d8cb4
# READ STATUS: Burst-No:           8 Addr: 0005c3f3 Rxd: da3d8cb4
# tb_top.u_sdram32 : at time  135952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  135978.0 ns READ : Bank = 3 Row =  368, Col = 244, Data = 6e8af5dd
# READ STATUS: Burst-No:           9 Addr: 0005c3f4 Rxd: 6e8af5dd
# tb_top.u_sdram32 : at time  136192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  136218.0 ns READ : Bank = 3 Row =  368, Col = 245, Data = 86dcf00d
# READ STATUS: Burst-No:          10 Addr: 0005c3f5 Rxd: 86dcf00d
# tb_top.u_sdram32 : at time  136432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  136458.0 ns READ : Bank = 3 Row =  368, Col = 246, Data = 25b0994b
# READ STATUS: Burst-No:          11 Addr: 0005c3f6 Rxd: 25b0994b
# tb_top.u_sdram32 : at time  136672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  136698.0 ns READ : Bank = 3 Row =  368, Col = 247, Data = bccc4279
# READ STATUS: Burst-No:          12 Addr: 0005c3f7 Rxd: bccc4279
# tb_top.u_sdram32 : at time  136912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  136938.0 ns READ : Bank = 3 Row =  368, Col = 248, Data = cf63da9e
# READ STATUS: Burst-No:          13 Addr: 0005c3f8 Rxd: cf63da9e
# tb_top.u_sdram32 : at time  137152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  137178.0 ns READ : Bank = 3 Row =  368, Col = 249, Data = fef064fd
# READ STATUS: Burst-No:          14 Addr: 0005c3f9 Rxd: fef064fd
# ----------------------------------------
#  Case:4 4 Write & 4 Read                
# ----------------------------------------
# Write Address: 00040000, Burst Size:   4
# Status: Burst-No:           0  Write Address: 00010000  WriteData: bde0d27b 
# Status: Burst-No:           1  Write Address: 00010001  WriteData: 47e2738f 
# Status: Burst-No:           2  Write Address: 00010002  WriteData: 81c39a03 
# Status: Burst-No:           3  Write Address: 00010003  WriteData: 71c129e3 
# Write Address: 00050000, Burst Size:   5
# Status: Burst-No:           0  Write Address: 00014000  WriteData: 0e92431d 
# Status: Burst-No:           1  Write Address: 00014001  WriteData: 58f93db1 
# tb_top.u_sdram32 : at time  137452.0 ns ACT  : Bank = 0 Row =   64
# tb_top.u_sdram32 : at time  137532.0 ns WRITE: Bank = 0 Row =   64, Col =   0, Data = bde0d27b
# tb_top.u_sdram32 : at time  137552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  137572.0 ns WRITE: Bank = 0 Row =   64, Col =   1, Data = 47e2738f
# tb_top.u_sdram32 : at time  137592.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00014002  WriteData: 22119f44 
# tb_top.u_sdram32 : at time  137612.0 ns WRITE: Bank = 0 Row =   64, Col =   2, Data = 81c39a03
# tb_top.u_sdram32 : at time  137632.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 00014003  WriteData: ca9cbc95 
# tb_top.u_sdram32 : at time  137652.0 ns WRITE: Bank = 0 Row =   64, Col =   3, Data = 71c129e3
# tb_top.u_sdram32 : at time  137672.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 00014004  WriteData: f01d34e0 
# Write Address: 00060000, Burst Size:   6
# Status: Burst-No:           0  Write Address: 00018000  WriteData: f6a178ed 
# tb_top.u_sdram32 : at time  137792.0 ns ACT  : Bank = 0 Row =   80
# tb_top.u_sdram32 : at time  137872.0 ns WRITE: Bank = 0 Row =   80, Col =   0, Data = 0e92431d
# tb_top.u_sdram32 : at time  137892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  137912.0 ns WRITE: Bank = 0 Row =   80, Col =   1, Data = 58f93db1
# tb_top.u_sdram32 : at time  137932.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 00018001  WriteData: 297a1552 
# tb_top.u_sdram32 : at time  137952.0 ns WRITE: Bank = 0 Row =   80, Col =   2, Data = 22119f44
# tb_top.u_sdram32 : at time  137972.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00018002  WriteData: 7c1e5bf8 
# tb_top.u_sdram32 : at time  137992.0 ns WRITE: Bank = 0 Row =   80, Col =   3, Data = ca9cbc95
# tb_top.u_sdram32 : at time  138012.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 00018003  WriteData: 46dcb78d 
# tb_top.u_sdram32 : at time  138032.0 ns WRITE: Bank = 0 Row =   80, Col =   4, Data = f01d34e0
# tb_top.u_sdram32 : at time  138052.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 00018004  WriteData: a95fc452 
# Status: Burst-No:           5  Write Address: 00018005  WriteData: 4219e784 
# Write Address: 00070000, Burst Size:   7
# tb_top.u_sdram32 : at time  138172.0 ns ACT  : Bank = 0 Row =   96
# tb_top.u_sdram32 : at time  138252.0 ns WRITE: Bank = 0 Row =   96, Col =   0, Data = f6a178ed
# tb_top.u_sdram32 : at time  138272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  138292.0 ns WRITE: Bank = 0 Row =   96, Col =   1, Data = 297a1552
# tb_top.u_sdram32 : at time  138312.0 ns BST  : Burst Terminate
# Status: Burst-No:           0  Write Address: 0001c000  WriteData: 236afd46 
# tb_top.u_sdram32 : at time  138332.0 ns WRITE: Bank = 0 Row =   96, Col =   2, Data = 7c1e5bf8
# tb_top.u_sdram32 : at time  138352.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 0001c001  WriteData: c63a928c 
# tb_top.u_sdram32 : at time  138372.0 ns WRITE: Bank = 0 Row =   96, Col =   3, Data = 46dcb78d
# tb_top.u_sdram32 : at time  138392.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 0001c002  WriteData: 48487d90 
# tb_top.u_sdram32 : at time  138412.0 ns WRITE: Bank = 0 Row =   96, Col =   4, Data = a95fc452
# tb_top.u_sdram32 : at time  138432.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 0001c003  WriteData: 0beac117 
# tb_top.u_sdram32 : at time  138452.0 ns WRITE: Bank = 0 Row =   96, Col =   5, Data = 4219e784
# tb_top.u_sdram32 : at time  138472.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 0001c004  WriteData: 352d616a 
# Status: Burst-No:           5  Write Address: 0001c005  WriteData: 427b5784 
# tb_top.u_sdram32 : at time  138592.0 ns ACT  : Bank = 0 Row =  112
# tb_top.u_sdram32 : at time  138672.0 ns WRITE: Bank = 0 Row =  112, Col =   0, Data = 236afd46
# tb_top.u_sdram32 : at time  138692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  138712.0 ns WRITE: Bank = 0 Row =  112, Col =   1, Data = c63a928c
# tb_top.u_sdram32 : at time  138732.0 ns BST  : Burst Terminate
# Status: Burst-No:           6  Write Address: 0001c006  WriteData: d55bbcaa 
# tb_top.u_sdram32 : at time  138752.0 ns WRITE: Bank = 0 Row =  112, Col =   2, Data = 48487d90
# tb_top.u_sdram32 : at time  138772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  138792.0 ns WRITE: Bank = 0 Row =  112, Col =   3, Data = 0beac117
# tb_top.u_sdram32 : at time  138812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  138832.0 ns WRITE: Bank = 0 Row =  112, Col =   4, Data = 352d616a
# tb_top.u_sdram32 : at time  138852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  138872.0 ns WRITE: Bank = 0 Row =  112, Col =   5, Data = 427b5784
# tb_top.u_sdram32 : at time  138892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  138912.0 ns WRITE: Bank = 0 Row =  112, Col =   6, Data = d55bbcaa
# tb_top.u_sdram32 : at time  138932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  139052.0 ns ACT  : Bank = 0 Row =   64
# tb_top.u_sdram32 : at time  139152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  139178.0 ns READ : Bank = 0 Row =   64, Col =   0, Data = bde0d27b
# READ STATUS: Burst-No:           0 Addr: 00010000 Rxd: bde0d27b
# tb_top.u_sdram32 : at time  139372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  139398.0 ns READ : Bank = 0 Row =   64, Col =   1, Data = 47e2738f
# READ STATUS: Burst-No:           1 Addr: 00010001 Rxd: 47e2738f
# tb_top.u_sdram32 : at time  139592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  139618.0 ns READ : Bank = 0 Row =   64, Col =   2, Data = 81c39a03
# READ STATUS: Burst-No:           2 Addr: 00010002 Rxd: 81c39a03
# tb_top.u_sdram32 : at time  139812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  139838.0 ns READ : Bank = 0 Row =   64, Col =   3, Data = 71c129e3
# READ STATUS: Burst-No:           3 Addr: 00010003 Rxd: 71c129e3
# tb_top.u_sdram32 : at time  140112.0 ns ACT  : Bank = 0 Row =   80
# tb_top.u_sdram32 : at time  140212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  140238.0 ns READ : Bank = 0 Row =   80, Col =   0, Data = 0e92431d
# READ STATUS: Burst-No:           0 Addr: 00014000 Rxd: 0e92431d
# tb_top.u_sdram32 : at time  140432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  140458.0 ns READ : Bank = 0 Row =   80, Col =   1, Data = 58f93db1
# READ STATUS: Burst-No:           1 Addr: 00014001 Rxd: 58f93db1
# tb_top.u_sdram32 : at time  140652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  140678.0 ns READ : Bank = 0 Row =   80, Col =   2, Data = 22119f44
# READ STATUS: Burst-No:           2 Addr: 00014002 Rxd: 22119f44
# tb_top.u_sdram32 : at time  140872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  140898.0 ns READ : Bank = 0 Row =   80, Col =   3, Data = ca9cbc95
# READ STATUS: Burst-No:           3 Addr: 00014003 Rxd: ca9cbc95
# tb_top.u_sdram32 : at time  141092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  141118.0 ns READ : Bank = 0 Row =   80, Col =   4, Data = f01d34e0
# READ STATUS: Burst-No:           4 Addr: 00014004 Rxd: f01d34e0
# tb_top.u_sdram32 : at time  141392.0 ns ACT  : Bank = 0 Row =   96
# tb_top.u_sdram32 : at time  141492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  141518.0 ns READ : Bank = 0 Row =   96, Col =   0, Data = f6a178ed
# READ STATUS: Burst-No:           0 Addr: 00018000 Rxd: f6a178ed
# tb_top.u_sdram32 : at time  141712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  141738.0 ns READ : Bank = 0 Row =   96, Col =   1, Data = 297a1552
# READ STATUS: Burst-No:           1 Addr: 00018001 Rxd: 297a1552
# tb_top.u_sdram32 : at time  141932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  141958.0 ns READ : Bank = 0 Row =   96, Col =   2, Data = 7c1e5bf8
# READ STATUS: Burst-No:           2 Addr: 00018002 Rxd: 7c1e5bf8
# tb_top.u_sdram32 : at time  142152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  142178.0 ns READ : Bank = 0 Row =   96, Col =   3, Data = 46dcb78d
# READ STATUS: Burst-No:           3 Addr: 00018003 Rxd: 46dcb78d
# tb_top.u_sdram32 : at time  142372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  142398.0 ns READ : Bank = 0 Row =   96, Col =   4, Data = a95fc452
# READ STATUS: Burst-No:           4 Addr: 00018004 Rxd: a95fc452
# tb_top.u_sdram32 : at time  142592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  142618.0 ns READ : Bank = 0 Row =   96, Col =   5, Data = 4219e784
# READ STATUS: Burst-No:           5 Addr: 00018005 Rxd: 4219e784
# tb_top.u_sdram32 : at time  142892.0 ns ACT  : Bank = 0 Row =  112
# tb_top.u_sdram32 : at time  142992.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  143018.0 ns READ : Bank = 0 Row =  112, Col =   0, Data = 236afd46
# READ STATUS: Burst-No:           0 Addr: 0001c000 Rxd: 236afd46
# tb_top.u_sdram32 : at time  143212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  143238.0 ns READ : Bank = 0 Row =  112, Col =   1, Data = c63a928c
# READ STATUS: Burst-No:           1 Addr: 0001c001 Rxd: c63a928c
# tb_top.u_sdram32 : at time  143432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  143458.0 ns READ : Bank = 0 Row =  112, Col =   2, Data = 48487d90
# READ STATUS: Burst-No:           2 Addr: 0001c002 Rxd: 48487d90
# tb_top.u_sdram32 : at time  143652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  143678.0 ns READ : Bank = 0 Row =  112, Col =   3, Data = 0beac117
# READ STATUS: Burst-No:           3 Addr: 0001c003 Rxd: 0beac117
# tb_top.u_sdram32 : at time  143872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  143898.0 ns READ : Bank = 0 Row =  112, Col =   4, Data = 352d616a
# READ STATUS: Burst-No:           4 Addr: 0001c004 Rxd: 352d616a
# tb_top.u_sdram32 : at time  144092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  144118.0 ns READ : Bank = 0 Row =  112, Col =   5, Data = 427b5784
# READ STATUS: Burst-No:           5 Addr: 0001c005 Rxd: 427b5784
# tb_top.u_sdram32 : at time  144312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  144338.0 ns READ : Bank = 0 Row =  112, Col =   6, Data = d55bbcaa
# READ STATUS: Burst-No:           6 Addr: 0001c006 Rxd: d55bbcaa
# ---------------------------------------
#  Case:5 24 Write & 24 Read With Different Bank and Row 
# ---------------------------------------
# Write Address: 00000000, Burst Size:   4
# Status: Burst-No:           0  Write Address: 00000000  WriteData: 3e6f0f7c 
# Status: Burst-No:           1  Write Address: 00000001  WriteData: b0520260 
# Status: Burst-No:           2  Write Address: 00000002  WriteData: 5d4a4dba 
# Status: Burst-No:           3  Write Address: 00000003  WriteData: c5a1608b 
# Write Address: 00000400, Burst Size:   5
# Status: Burst-No:           0  Write Address: 00000100  WriteData: d31dfea6 
# Status: Burst-No:           1  Write Address: 00000101  WriteData: 92831e25 
# tb_top.u_sdram32 : at time  144612.0 ns ACT  : Bank = 0 Row =    0
# tb_top.u_sdram32 : at time  144692.0 ns WRITE: Bank = 0 Row =    0, Col =   0, Data = 3e6f0f7c
# tb_top.u_sdram32 : at time  144712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  144732.0 ns WRITE: Bank = 0 Row =    0, Col =   1, Data = b0520260
# tb_top.u_sdram32 : at time  144752.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00000102  WriteData: 19058332 
# tb_top.u_sdram32 : at time  144772.0 ns WRITE: Bank = 0 Row =    0, Col =   2, Data = 5d4a4dba
# tb_top.u_sdram32 : at time  144792.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 00000103  WriteData: d10504a2 
# tb_top.u_sdram32 : at time  144812.0 ns WRITE: Bank = 0 Row =    0, Col =   3, Data = c5a1608b
# tb_top.u_sdram32 : at time  144832.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 00000104  WriteData: a48f7c49 
# Write Address: 00000800, Burst Size:   6
# Status: Burst-No:           0  Write Address: 00000200  WriteData: 8a64b014 
# tb_top.u_sdram32 : at time  144952.0 ns ACT  : Bank = 1 Row =    0
# tb_top.u_sdram32 : at time  145032.0 ns WRITE: Bank = 1 Row =    0, Col =   0, Data = d31dfea6
# tb_top.u_sdram32 : at time  145052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  145092.0 ns WRITE: Bank = 1 Row =    0, Col =   1, Data = 92831e25
# Status: Burst-No:           1  Write Address: 00000201  WriteData: 9ec9c03d 
# tb_top.u_sdram32 : at time  145112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  145152.0 ns WRITE: Bank = 1 Row =    0, Col =   2, Data = 19058332
# Status: Burst-No:           2  Write Address: 00000202  WriteData: 25f2034b 
# tb_top.u_sdram32 : at time  145172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  145212.0 ns WRITE: Bank = 1 Row =    0, Col =   3, Data = d10504a2
# Status: Burst-No:           3  Write Address: 00000203  WriteData: ae68305c 
# tb_top.u_sdram32 : at time  145232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  145272.0 ns WRITE: Bank = 1 Row =    0, Col =   4, Data = a48f7c49
# Status: Burst-No:           4  Write Address: 00000204  WriteData: 23907547 
# tb_top.u_sdram32 : at time  145292.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 00000205  WriteData: 433e9786 
# Write Address: 00000c00, Burst Size:   7
# tb_top.u_sdram32 : at time  145412.0 ns ACT  : Bank = 2 Row =    0
# tb_top.u_sdram32 : at time  145492.0 ns WRITE: Bank = 2 Row =    0, Col =   0, Data = 8a64b014
# tb_top.u_sdram32 : at time  145512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  145552.0 ns WRITE: Bank = 2 Row =    0, Col =   1, Data = 9ec9c03d
# Status: Burst-No:           0  Write Address: 00000300  WriteData: 9caf7a39 
# tb_top.u_sdram32 : at time  145572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  145612.0 ns WRITE: Bank = 2 Row =    0, Col =   2, Data = 25f2034b
# Status: Burst-No:           1  Write Address: 00000301  WriteData: da058ab4 
# tb_top.u_sdram32 : at time  145632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  145672.0 ns WRITE: Bank = 2 Row =    0, Col =   3, Data = ae68305c
# Status: Burst-No:           2  Write Address: 00000302  WriteData: 6851e5d0 
# tb_top.u_sdram32 : at time  145692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  145732.0 ns WRITE: Bank = 2 Row =    0, Col =   4, Data = 23907547
# Status: Burst-No:           3  Write Address: 00000303  WriteData: 9622502c 
# tb_top.u_sdram32 : at time  145752.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  145792.0 ns WRITE: Bank = 2 Row =    0, Col =   5, Data = 433e9786
# Status: Burst-No:           4  Write Address: 00000304  WriteData: 467c458c 
# tb_top.u_sdram32 : at time  145812.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 00000305  WriteData: 03e9b707 
# tb_top.u_sdram32 : at time  145932.0 ns ACT  : Bank = 3 Row =    0
# tb_top.u_sdram32 : at time  146012.0 ns WRITE: Bank = 3 Row =    0, Col =   0, Data = 9caf7a39
# tb_top.u_sdram32 : at time  146032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  146072.0 ns WRITE: Bank = 3 Row =    0, Col =   1, Data = da058ab4
# Status: Burst-No:           6  Write Address: 00000306  WriteData: b522406a 
# tb_top.u_sdram32 : at time  146092.0 ns BST  : Burst Terminate
# Write Address: 00001000, Burst Size:   4
# tb_top.u_sdram32 : at time  146132.0 ns WRITE: Bank = 3 Row =    0, Col =   2, Data = 6851e5d0
# Status: Burst-No:           0  Write Address: 00000400  WriteData: 0895f911 
# tb_top.u_sdram32 : at time  146152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  146192.0 ns WRITE: Bank = 3 Row =    0, Col =   3, Data = 9622502c
# Status: Burst-No:           1  Write Address: 00000401  WriteData: 746affe8 
# tb_top.u_sdram32 : at time  146212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  146252.0 ns WRITE: Bank = 3 Row =    0, Col =   4, Data = 467c458c
# Status: Burst-No:           2  Write Address: 00000402  WriteData: a5e79e4b 
# tb_top.u_sdram32 : at time  146272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  146312.0 ns WRITE: Bank = 3 Row =    0, Col =   5, Data = 03e9b707
# Status: Burst-No:           3  Write Address: 00000403  WriteData: 39e48173 
# tb_top.u_sdram32 : at time  146332.0 ns BST  : Burst Terminate
# Write Address: 00001400, Burst Size:   5
# tb_top.u_sdram32 : at time  146372.0 ns WRITE: Bank = 3 Row =    0, Col =   6, Data = b522406a
# Status: Burst-No:           0  Write Address: 00000500  WriteData: 76295bec 
# tb_top.u_sdram32 : at time  146392.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 00000501  WriteData: 11fe0523 
# tb_top.u_sdram32 : at time  146512.0 ns ACT  : Bank = 0 Row =    1
# tb_top.u_sdram32 : at time  146592.0 ns WRITE: Bank = 0 Row =    1, Col =   0, Data = 0895f911
# tb_top.u_sdram32 : at time  146612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  146632.0 ns WRITE: Bank = 0 Row =    1, Col =   1, Data = 746affe8
# tb_top.u_sdram32 : at time  146652.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00000502  WriteData: 520eefa4 
# tb_top.u_sdram32 : at time  146672.0 ns WRITE: Bank = 0 Row =    1, Col =   2, Data = a5e79e4b
# tb_top.u_sdram32 : at time  146692.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 00000503  WriteData: 64e165c9 
# tb_top.u_sdram32 : at time  146712.0 ns WRITE: Bank = 0 Row =    1, Col =   3, Data = 39e48173
# tb_top.u_sdram32 : at time  146732.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 00000504  WriteData: 9ca70439 
# Write Address: 00001800, Burst Size:   6
# Status: Burst-No:           0  Write Address: 00000600  WriteData: ef8372df 
# tb_top.u_sdram32 : at time  146852.0 ns ACT  : Bank = 1 Row =    1
# tb_top.u_sdram32 : at time  146932.0 ns WRITE: Bank = 1 Row =    1, Col =   0, Data = 76295bec
# tb_top.u_sdram32 : at time  146952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  146992.0 ns WRITE: Bank = 1 Row =    1, Col =   1, Data = 11fe0523
# Status: Burst-No:           1  Write Address: 00000601  WriteData: ea5814d4 
# tb_top.u_sdram32 : at time  147012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  147052.0 ns WRITE: Bank = 1 Row =    1, Col =   2, Data = 520eefa4
# Status: Burst-No:           2  Write Address: 00000602  WriteData: 33836567 
# tb_top.u_sdram32 : at time  147072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  147112.0 ns WRITE: Bank = 1 Row =    1, Col =   3, Data = 64e165c9
# Status: Burst-No:           3  Write Address: 00000603  WriteData: 4ea0419d 
# tb_top.u_sdram32 : at time  147132.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  147172.0 ns WRITE: Bank = 1 Row =    1, Col =   4, Data = 9ca70439
# Status: Burst-No:           4  Write Address: 00000604  WriteData: 583125b0 
# tb_top.u_sdram32 : at time  147192.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 00000605  WriteData: 41103982 
# Write Address: 00001c00, Burst Size:   7
# tb_top.u_sdram32 : at time  147312.0 ns ACT  : Bank = 2 Row =    1
# tb_top.u_sdram32 : at time  147392.0 ns WRITE: Bank = 2 Row =    1, Col =   0, Data = ef8372df
# tb_top.u_sdram32 : at time  147412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  147452.0 ns WRITE: Bank = 2 Row =    1, Col =   1, Data = ea5814d4
# Status: Burst-No:           0  Write Address: 00000700  WriteData: 24d2bf49 
# tb_top.u_sdram32 : at time  147472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  147512.0 ns WRITE: Bank = 2 Row =    1, Col =   2, Data = 33836567
# Status: Burst-No:           1  Write Address: 00000701  WriteData: ecb91ad9 
# tb_top.u_sdram32 : at time  147532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  147572.0 ns WRITE: Bank = 2 Row =    1, Col =   3, Data = 4ea0419d
# Status: Burst-No:           2  Write Address: 00000702  WriteData: 1000b720 
# tb_top.u_sdram32 : at time  147592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  147632.0 ns WRITE: Bank = 2 Row =    1, Col =   4, Data = 583125b0
# Status: Burst-No:           3  Write Address: 00000703  WriteData: 8e054c1c 
# tb_top.u_sdram32 : at time  147652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  147692.0 ns WRITE: Bank = 2 Row =    1, Col =   5, Data = 41103982
# Status: Burst-No:           4  Write Address: 00000704  WriteData: 49b16f93 
# tb_top.u_sdram32 : at time  147712.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 00000705  WriteData: 71b461e3 
# tb_top.u_sdram32 : at time  147832.0 ns ACT  : Bank = 3 Row =    1
# tb_top.u_sdram32 : at time  147912.0 ns WRITE: Bank = 3 Row =    1, Col =   0, Data = 24d2bf49
# tb_top.u_sdram32 : at time  147932.0 ns BST  : Burst Terminate
