Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_top.u_sdram32 : at time  180892.0 ns WRITE: Bank = 3 Row =    3, Col =  12, Data = db983ab7
# tb_top.u_sdram32 : at time  180912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  180952.0 ns WRITE: Bank = 3 Row =    3, Col =  13, Data = cc981099
# tb_top.u_sdram32 : at time  180972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  181092.0 ns ACT  : Bank = 0 Row =    2
# tb_top.u_sdram32 : at time  181192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  181218.0 ns READ : Bank = 0 Row =    2, Col =   0, Data = 611d9fc2
# READ STATUS: Burst-No:           0 Addr: 0000800 Rxd: 611d9fc2
# tb_top.u_sdram32 : at time  181412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  181438.0 ns READ : Bank = 0 Row =    2, Col =   1, Data = e2ecdac5
# READ STATUS: Burst-No:           1 Addr: 0000801 Rxd: e2ecdac5
# tb_top.u_sdram32 : at time  181632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  181658.0 ns READ : Bank = 0 Row =    2, Col =   2, Data = 9827fa30
# READ STATUS: Burst-No:           2 Addr: 0000802 Rxd: 9827fa30
# tb_top.u_sdram32 : at time  181852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  181878.0 ns READ : Bank = 0 Row =    2, Col =   3, Data = d7b2e4af
# READ STATUS: Burst-No:           3 Addr: 0000803 Rxd: d7b2e4af
# tb_top.u_sdram32 : at time  182152.0 ns ACT  : Bank = 1 Row =    2
# tb_top.u_sdram32 : at time  182252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  182278.0 ns READ : Bank = 1 Row =    2, Col =   1, Data = b302da66
# READ STATUS: Burst-No:           0 Addr: 0000901 Rxd: b302da66
# tb_top.u_sdram32 : at time  182492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  182518.0 ns READ : Bank = 1 Row =    2, Col =   2, Data = 57fbb9af
# READ STATUS: Burst-No:           1 Addr: 0000902 Rxd: 57fbb9af
# tb_top.u_sdram32 : at time  182732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  182758.0 ns READ : Bank = 1 Row =    2, Col =   3, Data = f4d86ee9
# READ STATUS: Burst-No:           2 Addr: 0000903 Rxd: f4d86ee9
# tb_top.u_sdram32 : at time  182972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  182998.0 ns READ : Bank = 1 Row =    2, Col =   4, Data = 7c41aff8
# READ STATUS: Burst-No:           3 Addr: 0000904 Rxd: 7c41aff8
# tb_top.u_sdram32 : at time  183212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  183238.0 ns READ : Bank = 1 Row =    2, Col =   5, Data = 8376ac06
# READ STATUS: Burst-No:           4 Addr: 0000905 Rxd: 8376ac06
# tb_top.u_sdram32 : at time  183512.0 ns ACT  : Bank = 2 Row =    2
# tb_top.u_sdram32 : at time  183612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  183638.0 ns READ : Bank = 2 Row =    2, Col =   2, Data = f78576ef
# READ STATUS: Burst-No:           0 Addr: 0000a02 Rxd: f78576ef
# tb_top.u_sdram32 : at time  183852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  183878.0 ns READ : Bank = 2 Row =    2, Col =   3, Data = 70ef37e1
# READ STATUS: Burst-No:           1 Addr: 0000a03 Rxd: 70ef37e1
# tb_top.u_sdram32 : at time  184092.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  184118.0 ns READ : Bank = 2 Row =    2, Col =   4, Data = cab47c95
# READ STATUS: Burst-No:           2 Addr: 0000a04 Rxd: cab47c95
# tb_top.u_sdram32 : at time  184332.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  184358.0 ns READ : Bank = 2 Row =    2, Col =   5, Data = f7723eee
# READ STATUS: Burst-No:           3 Addr: 0000a05 Rxd: f7723eee
# tb_top.u_sdram32 : at time  184572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  184598.0 ns READ : Bank = 2 Row =    2, Col =   6, Data = 304e4d60
# READ STATUS: Burst-No:           4 Addr: 0000a06 Rxd: 304e4d60
# tb_top.u_sdram32 : at time  184812.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  184838.0 ns READ : Bank = 2 Row =    2, Col =   7, Data = f29c5ee5
# READ STATUS: Burst-No:           5 Addr: 0000a07 Rxd: f29c5ee5
# tb_top.u_sdram32 : at time  185112.0 ns ACT  : Bank = 3 Row =    2
# tb_top.u_sdram32 : at time  185212.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  185238.0 ns READ : Bank = 3 Row =    2, Col =   3, Data = 9420ea28
# READ STATUS: Burst-No:           0 Addr: 0000b03 Rxd: 9420ea28
# tb_top.u_sdram32 : at time  185452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  185478.0 ns READ : Bank = 3 Row =    2, Col =   4, Data = 322f7d64
# READ STATUS: Burst-No:           1 Addr: 0000b04 Rxd: 322f7d64
# tb_top.u_sdram32 : at time  185692.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  185718.0 ns READ : Bank = 3 Row =    2, Col =   5, Data = 14b43729
# READ STATUS: Burst-No:           2 Addr: 0000b05 Rxd: 14b43729
# tb_top.u_sdram32 : at time  185932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  185958.0 ns READ : Bank = 3 Row =    2, Col =   6, Data = f0eeaee1
# READ STATUS: Burst-No:           3 Addr: 0000b06 Rxd: f0eeaee1
# tb_top.u_sdram32 : at time  186172.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  186198.0 ns READ : Bank = 3 Row =    2, Col =   7, Data = bbbc5277
# READ STATUS: Burst-No:           4 Addr: 0000b07 Rxd: bbbc5277
# tb_top.u_sdram32 : at time  186412.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  186438.0 ns READ : Bank = 3 Row =    2, Col =   8, Data = 3715156e
# READ STATUS: Burst-No:           5 Addr: 0000b08 Rxd: 3715156e
# tb_top.u_sdram32 : at time  186652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  186678.0 ns READ : Bank = 3 Row =    2, Col =   9, Data = 40aaf581
# READ STATUS: Burst-No:           6 Addr: 0000b09 Rxd: 40aaf581
# tb_top.u_sdram32 : at time  186952.0 ns ACT  : Bank = 0 Row =    3
# tb_top.u_sdram32 : at time  187052.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  187078.0 ns READ : Bank = 0 Row =    3, Col =   4, Data = 6a9fb9d5
# READ STATUS: Burst-No:           0 Addr: 0000c04 Rxd: 6a9fb9d5
# tb_top.u_sdram32 : at time  187272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  187298.0 ns READ : Bank = 0 Row =    3, Col =   5, Data = 3437d568
# READ STATUS: Burst-No:           1 Addr: 0000c05 Rxd: 3437d568
# tb_top.u_sdram32 : at time  187492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  187518.0 ns READ : Bank = 0 Row =    3, Col =   6, Data = 786271f0
# READ STATUS: Burst-No:           2 Addr: 0000c06 Rxd: 786271f0
# tb_top.u_sdram32 : at time  187712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  187738.0 ns READ : Bank = 0 Row =    3, Col =   7, Data = d57800aa
# READ STATUS: Burst-No:           3 Addr: 0000c07 Rxd: d57800aa
# tb_top.u_sdram32 : at time  188012.0 ns ACT  : Bank = 1 Row =    3
# tb_top.u_sdram32 : at time  188112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  188138.0 ns READ : Bank = 1 Row =    3, Col =   5, Data = 079fc30f
# READ STATUS: Burst-No:           0 Addr: 0000d05 Rxd: 079fc30f
# tb_top.u_sdram32 : at time  188352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  188378.0 ns READ : Bank = 1 Row =    3, Col =   6, Data = f8dc48f1
# READ STATUS: Burst-No:           1 Addr: 0000d06 Rxd: f8dc48f1
# tb_top.u_sdram32 : at time  188592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  188618.0 ns READ : Bank = 1 Row =    3, Col =   7, Data = be9bbc7d
# READ STATUS: Burst-No:           2 Addr: 0000d07 Rxd: be9bbc7d
# tb_top.u_sdram32 : at time  188832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  188858.0 ns READ : Bank = 1 Row =    3, Col =   8, Data = 472e958e
# READ STATUS: Burst-No:           3 Addr: 0000d08 Rxd: 472e958e
# tb_top.u_sdram32 : at time  189072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  189098.0 ns READ : Bank = 1 Row =    3, Col =   9, Data = f161dce2
# READ STATUS: Burst-No:           4 Addr: 0000d09 Rxd: f161dce2
# tb_top.u_sdram32 : at time  189372.0 ns ACT  : Bank = 2 Row =    3
# tb_top.u_sdram32 : at time  189472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  189498.0 ns READ : Bank = 2 Row =    3, Col =   6, Data = 1e664d3c
# READ STATUS: Burst-No:           0 Addr: 0000e06 Rxd: 1e664d3c
# tb_top.u_sdram32 : at time  189712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  189738.0 ns READ : Bank = 2 Row =    3, Col =   7, Data = d4b5e6a9
# READ STATUS: Burst-No:           1 Addr: 0000e07 Rxd: d4b5e6a9
# tb_top.u_sdram32 : at time  189952.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  189978.0 ns READ : Bank = 2 Row =    3, Col =   8, Data = 77ebb1ef
# READ STATUS: Burst-No:           2 Addr: 0000e08 Rxd: 77ebb1ef
# tb_top.u_sdram32 : at time  190192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  190218.0 ns READ : Bank = 2 Row =    3, Col =   9, Data = ade7d05b
# READ STATUS: Burst-No:           3 Addr: 0000e09 Rxd: ade7d05b
# tb_top.u_sdram32 : at time  190432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  190458.0 ns READ : Bank = 2 Row =    3, Col =  10, Data = d7a23caf
# READ STATUS: Burst-No:           4 Addr: 0000e0a Rxd: d7a23caf
# tb_top.u_sdram32 : at time  190672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  190698.0 ns READ : Bank = 2 Row =    3, Col =  11, Data = 25029b4a
# READ STATUS: Burst-No:           5 Addr: 0000e0b Rxd: 25029b4a
# tb_top.u_sdram32 : at time  190972.0 ns ACT  : Bank = 3 Row =    3
# tb_top.u_sdram32 : at time  191072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  191098.0 ns READ : Bank = 3 Row =    3, Col =   7, Data = 5cd20db9
# READ STATUS: Burst-No:           0 Addr: 0000f07 Rxd: 5cd20db9
# tb_top.u_sdram32 : at time  191312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  191338.0 ns READ : Bank = 3 Row =    3, Col =   8, Data = 098e2d13
# READ STATUS: Burst-No:           1 Addr: 0000f08 Rxd: 098e2d13
# tb_top.u_sdram32 : at time  191552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  191578.0 ns READ : Bank = 3 Row =    3, Col =   9, Data = 09c83513
# READ STATUS: Burst-No:           2 Addr: 0000f09 Rxd: 09c83513
# tb_top.u_sdram32 : at time  191792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  191818.0 ns READ : Bank = 3 Row =    3, Col =  10, Data = 32dc4165
# READ STATUS: Burst-No:           3 Addr: 0000f0a Rxd: 32dc4165
# tb_top.u_sdram32 : at time  192032.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  192058.0 ns READ : Bank = 3 Row =    3, Col =  11, Data = 28c62751
# READ STATUS: Burst-No:           4 Addr: 0000f0b Rxd: 28c62751
# tb_top.u_sdram32 : at time  192272.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  192298.0 ns READ : Bank = 3 Row =    3, Col =  12, Data = db983ab7
# READ STATUS: Burst-No:           5 Addr: 0000f0c Rxd: db983ab7
# tb_top.u_sdram32 : at time  192512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  192538.0 ns READ : Bank = 3 Row =    3, Col =  13, Data = cc981099
# READ STATUS: Burst-No:           6 Addr: 0000f0d Rxd: cc981099
# ---------------------------------------------------
#  Case: 6 Random 2 write and 2 read random
# ---------------------------------------------------
# Write Address: 0012083a, Burst Size:   2
# Status: Burst-No:           0  Write Address: 004820e  WriteData: 317c0762 
# Status: Burst-No:           1  Write Address: 004820f  WriteData: f2356ae4 
# Write Address: 0013dd2a, Burst Size:  14
# Status: Burst-No:           0  Write Address: 004f74a  WriteData: 2cee5f59 
# Status: Burst-No:           1  Write Address: 004f74b  WriteData: 72c3a3e5 
# Status: Burst-No:           2  Write Address: 004f74c  WriteData: 76de6bed 
# Status: Burst-No:           3  Write Address: 004f74d  WriteData: e4a800c9 
# tb_top.u_sdram32 : at time  192812.0 ns ACT  : Bank = 2 Row =  288
# tb_top.u_sdram32 : at time  192892.0 ns WRITE: Bank = 2 Row =  288, Col =  14, Data = 317c0762
# tb_top.u_sdram32 : at time  192912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  192952.0 ns WRITE: Bank = 2 Row =  288, Col =  15, Data = f2356ae4
# Status: Burst-No:           4  Write Address: 004f74e  WriteData: a0aecc41 
# tb_top.u_sdram32 : at time  192972.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 004f74f  WriteData: 57c1d1af 
# tb_top.u_sdram32 : at time  193092.0 ns ACT  : Bank = 3 Row =  317
# tb_top.u_sdram32 : at time  193172.0 ns WRITE: Bank = 3 Row =  317, Col =  74, Data = 2cee5f59
# tb_top.u_sdram32 : at time  193192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193232.0 ns WRITE: Bank = 3 Row =  317, Col =  75, Data = 72c3a3e5
# Status: Burst-No:           6  Write Address: 004f750  WriteData: eda71cdb 
# tb_top.u_sdram32 : at time  193252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193292.0 ns WRITE: Bank = 3 Row =  317, Col =  76, Data = 76de6bed
# Status: Burst-No:           7  Write Address: 004f751  WriteData: e696e8cd 
# tb_top.u_sdram32 : at time  193312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193352.0 ns WRITE: Bank = 3 Row =  317, Col =  77, Data = e4a800c9
# Status: Burst-No:           8  Write Address: 004f752  WriteData: 38139f70 
# tb_top.u_sdram32 : at time  193372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193412.0 ns WRITE: Bank = 3 Row =  317, Col =  78, Data = a0aecc41
# Status: Burst-No:           9  Write Address: 004f753  WriteData: 8326d406 
# tb_top.u_sdram32 : at time  193432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193472.0 ns WRITE: Bank = 3 Row =  317, Col =  79, Data = 57c1d1af
# Status: Burst-No:          10  Write Address: 004f754  WriteData: d14820a2 
# tb_top.u_sdram32 : at time  193492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193532.0 ns WRITE: Bank = 3 Row =  317, Col =  80, Data = eda71cdb
# Status: Burst-No:          11  Write Address: 004f755  WriteData: 5e983dbd 
# tb_top.u_sdram32 : at time  193552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193592.0 ns WRITE: Bank = 3 Row =  317, Col =  81, Data = e696e8cd
# Status: Burst-No:          12  Write Address: 004f756  WriteData: b555de6a 
# tb_top.u_sdram32 : at time  193612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193652.0 ns WRITE: Bank = 3 Row =  317, Col =  82, Data = 38139f70
# Status: Burst-No:          13  Write Address: 004f757  WriteData: 6e3d47dc 
# tb_top.u_sdram32 : at time  193672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193712.0 ns WRITE: Bank = 3 Row =  317, Col =  83, Data = 8326d406
# tb_top.u_sdram32 : at time  193732.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193772.0 ns WRITE: Bank = 3 Row =  317, Col =  84, Data = d14820a2
# tb_top.u_sdram32 : at time  193792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193832.0 ns WRITE: Bank = 3 Row =  317, Col =  85, Data = 5e983dbd
# tb_top.u_sdram32 : at time  193852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193892.0 ns WRITE: Bank = 3 Row =  317, Col =  86, Data = b555de6a
# tb_top.u_sdram32 : at time  193912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  193952.0 ns WRITE: Bank = 3 Row =  317, Col =  87, Data = 6e3d47dc
# tb_top.u_sdram32 : at time  193972.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  194012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  194038.0 ns READ : Bank = 2 Row =  288, Col =  14, Data = 317c0762
# READ STATUS: Burst-No:           0 Addr: 004820e Rxd: 317c0762
# tb_top.u_sdram32 : at time  194252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  194278.0 ns READ : Bank = 2 Row =  288, Col =  15, Data = f2356ae4
# READ STATUS: Burst-No:           1 Addr: 004820f Rxd: f2356ae4
# tb_top.u_sdram32 : at time  194592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  194618.0 ns READ : Bank = 3 Row =  317, Col =  74, Data = 2cee5f59
# READ STATUS: Burst-No:           0 Addr: 004f74a Rxd: 2cee5f59
# tb_top.u_sdram32 : at time  194832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  194858.0 ns READ : Bank = 3 Row =  317, Col =  75, Data = 72c3a3e5
# READ STATUS: Burst-No:           1 Addr: 004f74b Rxd: 72c3a3e5
# tb_top.u_sdram32 : at time  195072.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  195098.0 ns READ : Bank = 3 Row =  317, Col =  76, Data = 76de6bed
# READ STATUS: Burst-No:           2 Addr: 004f74c Rxd: 76de6bed
# tb_top.u_sdram32 : at time  195252.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  195432.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  195612.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  195792.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  195972.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  196152.0 ns AREF : Auto Refresh
# tb_top.u_sdram32 : at time  196332.0 ns ACT  : Bank = 3 Row =  317
# tb_top.u_sdram32 : at time  196432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  196458.0 ns READ : Bank = 3 Row =  317, Col =  77, Data = e4a800c9
# READ STATUS: Burst-No:           3 Addr: 004f74d Rxd: e4a800c9
# tb_top.u_sdram32 : at time  196672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  196698.0 ns READ : Bank = 3 Row =  317, Col =  78, Data = a0aecc41
# READ STATUS: Burst-No:           4 Addr: 004f74e Rxd: a0aecc41
# tb_top.u_sdram32 : at time  196912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  196938.0 ns READ : Bank = 3 Row =  317, Col =  79, Data = 57c1d1af
# READ STATUS: Burst-No:           5 Addr: 004f74f Rxd: 57c1d1af
# tb_top.u_sdram32 : at time  197152.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  197178.0 ns READ : Bank = 3 Row =  317, Col =  80, Data = eda71cdb
# READ STATUS: Burst-No:           6 Addr: 004f750 Rxd: eda71cdb
# tb_top.u_sdram32 : at time  197392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  197418.0 ns READ : Bank = 3 Row =  317, Col =  81, Data = e696e8cd
# READ STATUS: Burst-No:           7 Addr: 004f751 Rxd: e696e8cd
# tb_top.u_sdram32 : at time  197632.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  197658.0 ns READ : Bank = 3 Row =  317, Col =  82, Data = 38139f70
# READ STATUS: Burst-No:           8 Addr: 004f752 Rxd: 38139f70
# tb_top.u_sdram32 : at time  197872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  197898.0 ns READ : Bank = 3 Row =  317, Col =  83, Data = 8326d406
# READ STATUS: Burst-No:           9 Addr: 004f753 Rxd: 8326d406
# tb_top.u_sdram32 : at time  198112.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  198138.0 ns READ : Bank = 3 Row =  317, Col =  84, Data = d14820a2
# READ STATUS: Burst-No:          10 Addr: 004f754 Rxd: d14820a2
# tb_top.u_sdram32 : at time  198352.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  198378.0 ns READ : Bank = 3 Row =  317, Col =  85, Data = 5e983dbd
# READ STATUS: Burst-No:          11 Addr: 004f755 Rxd: 5e983dbd
# tb_top.u_sdram32 : at time  198592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  198618.0 ns READ : Bank = 3 Row =  317, Col =  86, Data = b555de6a
# READ STATUS: Burst-No:          12 Addr: 004f756 Rxd: b555de6a
# tb_top.u_sdram32 : at time  198832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  198858.0 ns READ : Bank = 3 Row =  317, Col =  87, Data = 6e3d47dc
# READ STATUS: Burst-No:          13 Addr: 004f757 Rxd: 6e3d47dc
# Write Address: 002c5e50, Burst Size:  12
# Status: Burst-No:           0  Write Address: 00b1794  WriteData: 929d5825 
# Status: Burst-No:           1  Write Address: 00b1795  WriteData: bc3f8478 
# Status: Burst-No:           2  Write Address: 00b1796  WriteData: 7b7b89f6 
# Status: Burst-No:           3  Write Address: 00b1797  WriteData: ae23ce5c 
# Status: Burst-No:           4  Write Address: 00b1798  WriteData: 11cc9b23 
# Status: Burst-No:           5  Write Address: 00b1799  WriteData: 3cb3ab79 
# tb_top.u_sdram32 : at time  199212.0 ns ACT  : Bank = 3 Row =  709
# tb_top.u_sdram32 : at time  199292.0 ns WRITE: Bank = 3 Row =  709, Col = 148, Data = 929d5825
# tb_top.u_sdram32 : at time  199312.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  199352.0 ns WRITE: Bank = 3 Row =  709, Col = 149, Data = bc3f8478
# Status: Burst-No:           6  Write Address: 00b179a  WriteData: 644605c8 
# tb_top.u_sdram32 : at time  199372.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  199412.0 ns WRITE: Bank = 3 Row =  709, Col = 150, Data = 7b7b89f6
# Status: Burst-No:           7  Write Address: 00b179b  WriteData: ddd146bb 
# tb_top.u_sdram32 : at time  199432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  199472.0 ns WRITE: Bank = 3 Row =  709, Col = 151, Data = ae23ce5c
# Status: Burst-No:           8  Write Address: 00b179c  WriteData: 870cee0e 
# tb_top.u_sdram32 : at time  199492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  199532.0 ns WRITE: Bank = 3 Row =  709, Col = 152, Data = 11cc9b23
# Status: Burst-No:           9  Write Address: 00b179d  WriteData: b9879473 
# tb_top.u_sdram32 : at time  199552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  199592.0 ns WRITE: Bank = 3 Row =  709, Col = 153, Data = 3cb3ab79
# Status: Burst-No:          10  Write Address: 00b179e  WriteData: 0671030c 
# tb_top.u_sdram32 : at time  199612.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  199652.0 ns WRITE: Bank = 3 Row =  709, Col = 154, Data = 644605c8
# Status: Burst-No:          11  Write Address: 00b179f  WriteData: e70f98ce 
# tb_top.u_sdram32 : at time  199672.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  199712.0 ns WRITE: Bank = 3 Row =  709, Col = 155, Data = ddd146bb
# tb_top.u_sdram32 : at time  199732.0 ns BST  : Burst Terminate
# Write Address: 001a61d4, Burst Size:  10
# tb_top.u_sdram32 : at time  199772.0 ns WRITE: Bank = 3 Row =  709, Col = 156, Data = 870cee0e
# Status: Burst-No:           0  Write Address: 0069875  WriteData: 5ca26fb9 
# Status: Burst-No:           1  Write Address: 0069876  WriteData: d9b8c0b3 
# tb_top.u_sdram32 : at time  199792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  199832.0 ns WRITE: Bank = 3 Row =  709, Col = 157, Data = b9879473
# Status: Burst-No:           2  Write Address: 0069877  WriteData: 7a4fbff4 
# tb_top.u_sdram32 : at time  199852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  199892.0 ns WRITE: Bank = 3 Row =  709, Col = 158, Data = 0671030c
# Status: Burst-No:           3  Write Address: 0069878  WriteData: baf4e275 
# tb_top.u_sdram32 : at time  199912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  199952.0 ns WRITE: Bank = 3 Row =  709, Col = 159, Data = e70f98ce
# Status: Burst-No:           4  Write Address: 0069879  WriteData: 066cf10c 
# tb_top.u_sdram32 : at time  199972.0 ns BST  : Burst Terminate
# Status: Burst-No:           5  Write Address: 006987a  WriteData: 9cfc7a39 
# tb_top.u_sdram32 : at time  200092.0 ns ACT  : Bank = 0 Row =  422
# tb_top.u_sdram32 : at time  200172.0 ns WRITE: Bank = 0 Row =  422, Col = 117, Data = 5ca26fb9
# tb_top.u_sdram32 : at time  200192.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  200212.0 ns WRITE: Bank = 0 Row =  422, Col = 118, Data = d9b8c0b3
# tb_top.u_sdram32 : at time  200232.0 ns BST  : Burst Terminate
# Status: Burst-No:           6  Write Address: 006987b  WriteData: 01729302 
# tb_top.u_sdram32 : at time  200252.0 ns WRITE: Bank = 0 Row =  422, Col = 119, Data = 7a4fbff4
# tb_top.u_sdram32 : at time  200272.0 ns BST  : Burst Terminate
# Status: Burst-No:           7  Write Address: 006987c  WriteData: 8aecbe15 
# tb_top.u_sdram32 : at time  200292.0 ns WRITE: Bank = 0 Row =  422, Col = 120, Data = baf4e275
# tb_top.u_sdram32 : at time  200312.0 ns BST  : Burst Terminate
# Status: Burst-No:           8  Write Address: 006987d  WriteData: 02fbf905 
# tb_top.u_sdram32 : at time  200332.0 ns WRITE: Bank = 0 Row =  422, Col = 121, Data = 066cf10c
# tb_top.u_sdram32 : at time  200352.0 ns BST  : Burst Terminate
# Status: Burst-No:           9  Write Address: 006987e  WriteData: 271c434e 
# tb_top.u_sdram32 : at time  200372.0 ns WRITE: Bank = 0 Row =  422, Col = 122, Data = 9cfc7a39
# tb_top.u_sdram32 : at time  200392.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  200412.0 ns WRITE: Bank = 0 Row =  422, Col = 123, Data = 01729302
# tb_top.u_sdram32 : at time  200432.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  200452.0 ns WRITE: Bank = 0 Row =  422, Col = 124, Data = 8aecbe15
# tb_top.u_sdram32 : at time  200472.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  200492.0 ns WRITE: Bank = 0 Row =  422, Col = 125, Data = 02fbf905
# tb_top.u_sdram32 : at time  200512.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  200532.0 ns WRITE: Bank = 0 Row =  422, Col = 126, Data = 271c434e
# tb_top.u_sdram32 : at time  200552.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time  200612.0 ns BST  : Burst Terminate
