Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_core.u_sdram32 : at time   28973.0 ns READ : Bank = 3 Row =  368, Col = 248, Data = cf63da9e
# READ STATUS: Burst-No:          12 Addr: 00170fc4 Rxd: bccc4279
# tb_core.u_sdram32 : at time   28983.0 ns READ : Bank = 3 Row =  368, Col = 249, Data = fef064fd
# READ STATUS: Burst-No:          13 Addr: 00170fc6 Rxd: cf63da9e
# READ STATUS: Burst-No:          14 Addr: 00170fc8 Rxd: fef064fd
# ----------------------------------------
#  Case:4 4 Write & 4 Read                
# ----------------------------------------
# Write Address: 00040000, Burst Size:   4
# tb_core.u_sdram32 : at time   29087.0 ns ACT  : Bank = 0 Row =   64
# tb_core.u_sdram32 : at time   29127.0 ns WRITE: Bank = 0 Row =   64, Col =   0, Data = bde0d27b
# Status: Burst-No:           0  Write Address: 00040000  WriteData: bde0d27b 
# tb_core.u_sdram32 : at time   29137.0 ns WRITE: Bank = 0 Row =   64, Col =   1, Data = 47e2738f
# Status: Burst-No:           1  Write Address: 00040000  WriteData: 47e2738f 
# tb_core.u_sdram32 : at time   29147.0 ns WRITE: Bank = 0 Row =   64, Col =   2, Data = 81c39a03
# Status: Burst-No:           2  Write Address: 00040000  WriteData: 81c39a03 
# tb_core.u_sdram32 : at time   29157.0 ns WRITE: Bank = 0 Row =   64, Col =   3, Data = 71c129e3
# Status: Burst-No:           3  Write Address: 00040000  WriteData: 71c129e3 
# tb_core.u_sdram32 : at time   29167.0 ns BST  : Burst Terminate
# Write Address: 00050000, Burst Size:   5
# tb_core.u_sdram32 : at time   29237.0 ns ACT  : Bank = 0 Row =   80
# tb_core.u_sdram32 : at time   29277.0 ns WRITE: Bank = 0 Row =   80, Col =   0, Data = 0e92431d
# Status: Burst-No:           0  Write Address: 00050000  WriteData: 0e92431d 
# tb_core.u_sdram32 : at time   29287.0 ns WRITE: Bank = 0 Row =   80, Col =   1, Data = 58f93db1
# Status: Burst-No:           1  Write Address: 00050000  WriteData: 58f93db1 
# tb_core.u_sdram32 : at time   29297.0 ns WRITE: Bank = 0 Row =   80, Col =   2, Data = 22119f44
# Status: Burst-No:           2  Write Address: 00050000  WriteData: 22119f44 
# tb_core.u_sdram32 : at time   29307.0 ns WRITE: Bank = 0 Row =   80, Col =   3, Data = ca9cbc95
# Status: Burst-No:           3  Write Address: 00050000  WriteData: ca9cbc95 
# tb_core.u_sdram32 : at time   29317.0 ns WRITE: Bank = 0 Row =   80, Col =   4, Data = f01d34e0
# Status: Burst-No:           4  Write Address: 00050000  WriteData: f01d34e0 
# tb_core.u_sdram32 : at time   29327.0 ns BST  : Burst Terminate
# Write Address: 00060000, Burst Size:   6
# tb_core.u_sdram32 : at time   29397.0 ns ACT  : Bank = 0 Row =   96
# tb_core.u_sdram32 : at time   29437.0 ns WRITE: Bank = 0 Row =   96, Col =   0, Data = f6a178ed
# Status: Burst-No:           0  Write Address: 00060000  WriteData: f6a178ed 
# tb_core.u_sdram32 : at time   29447.0 ns WRITE: Bank = 0 Row =   96, Col =   1, Data = 297a1552
# Status: Burst-No:           1  Write Address: 00060000  WriteData: 297a1552 
# tb_core.u_sdram32 : at time   29457.0 ns WRITE: Bank = 0 Row =   96, Col =   2, Data = 7c1e5bf8
# Status: Burst-No:           2  Write Address: 00060000  WriteData: 7c1e5bf8 
# tb_core.u_sdram32 : at time   29467.0 ns WRITE: Bank = 0 Row =   96, Col =   3, Data = 46dcb78d
# Status: Burst-No:           3  Write Address: 00060000  WriteData: 46dcb78d 
# tb_core.u_sdram32 : at time   29477.0 ns WRITE: Bank = 0 Row =   96, Col =   4, Data = a95fc452
# Status: Burst-No:           4  Write Address: 00060000  WriteData: a95fc452 
# tb_core.u_sdram32 : at time   29487.0 ns WRITE: Bank = 0 Row =   96, Col =   5, Data = 4219e784
# Status: Burst-No:           5  Write Address: 00060000  WriteData: 4219e784 
# tb_core.u_sdram32 : at time   29497.0 ns BST  : Burst Terminate
# Write Address: 00070000, Burst Size:   7
# tb_core.u_sdram32 : at time   29567.0 ns ACT  : Bank = 0 Row =  112
# tb_core.u_sdram32 : at time   29607.0 ns WRITE: Bank = 0 Row =  112, Col =   0, Data = 236afd46
# Status: Burst-No:           0  Write Address: 00070000  WriteData: 236afd46 
# tb_core.u_sdram32 : at time   29617.0 ns WRITE: Bank = 0 Row =  112, Col =   1, Data = c63a928c
# Status: Burst-No:           1  Write Address: 00070000  WriteData: c63a928c 
# tb_core.u_sdram32 : at time   29627.0 ns WRITE: Bank = 0 Row =  112, Col =   2, Data = 48487d90
# Status: Burst-No:           2  Write Address: 00070000  WriteData: 48487d90 
# tb_core.u_sdram32 : at time   29637.0 ns WRITE: Bank = 0 Row =  112, Col =   3, Data = 0beac117
# Status: Burst-No:           3  Write Address: 00070000  WriteData: 0beac117 
# tb_core.u_sdram32 : at time   29647.0 ns WRITE: Bank = 0 Row =  112, Col =   4, Data = 352d616a
# Status: Burst-No:           4  Write Address: 00070000  WriteData: 352d616a 
# tb_core.u_sdram32 : at time   29657.0 ns WRITE: Bank = 0 Row =  112, Col =   5, Data = 427b5784
# Status: Burst-No:           5  Write Address: 00070000  WriteData: 427b5784 
# tb_core.u_sdram32 : at time   29667.0 ns WRITE: Bank = 0 Row =  112, Col =   6, Data = d55bbcaa
# Status: Burst-No:           6  Write Address: 00070000  WriteData: d55bbcaa 
# tb_core.u_sdram32 : at time   29677.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   29737.0 ns ACT  : Bank = 0 Row =   64
# tb_core.u_sdram32 : at time   29803.0 ns READ : Bank = 0 Row =   64, Col =   0, Data = bde0d27b
# tb_core.u_sdram32 : at time   29813.0 ns READ : Bank = 0 Row =   64, Col =   1, Data = 47e2738f
# READ STATUS: Burst-No:           0 Addr: 00040000 Rxd: bde0d27b
# tb_core.u_sdram32 : at time   29817.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   29823.0 ns READ : Bank = 0 Row =   64, Col =   2, Data = 81c39a03
# READ STATUS: Burst-No:           1 Addr: 00040002 Rxd: 47e2738f
# tb_core.u_sdram32 : at time   29833.0 ns READ : Bank = 0 Row =   64, Col =   3, Data = 71c129e3
# READ STATUS: Burst-No:           2 Addr: 00040004 Rxd: 81c39a03
# READ STATUS: Burst-No:           3 Addr: 00040006 Rxd: 71c129e3
# tb_core.u_sdram32 : at time   29927.0 ns ACT  : Bank = 0 Row =   80
# tb_core.u_sdram32 : at time   29993.0 ns READ : Bank = 0 Row =   80, Col =   0, Data = 0e92431d
# tb_core.u_sdram32 : at time   30003.0 ns READ : Bank = 0 Row =   80, Col =   1, Data = 58f93db1
# READ STATUS: Burst-No:           0 Addr: 00050000 Rxd: 0e92431d
# tb_core.u_sdram32 : at time   30013.0 ns READ : Bank = 0 Row =   80, Col =   2, Data = 22119f44
# tb_core.u_sdram32 : at time   30017.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           1 Addr: 00050002 Rxd: 58f93db1
# tb_core.u_sdram32 : at time   30023.0 ns READ : Bank = 0 Row =   80, Col =   3, Data = ca9cbc95
# READ STATUS: Burst-No:           2 Addr: 00050004 Rxd: 22119f44
# tb_core.u_sdram32 : at time   30033.0 ns READ : Bank = 0 Row =   80, Col =   4, Data = f01d34e0
# READ STATUS: Burst-No:           3 Addr: 00050006 Rxd: ca9cbc95
# READ STATUS: Burst-No:           4 Addr: 00050008 Rxd: f01d34e0
# tb_core.u_sdram32 : at time   30127.0 ns ACT  : Bank = 0 Row =   96
# tb_core.u_sdram32 : at time   30193.0 ns READ : Bank = 0 Row =   96, Col =   0, Data = f6a178ed
# tb_core.u_sdram32 : at time   30203.0 ns READ : Bank = 0 Row =   96, Col =   1, Data = 297a1552
# READ STATUS: Burst-No:           0 Addr: 00060000 Rxd: f6a178ed
# tb_core.u_sdram32 : at time   30213.0 ns READ : Bank = 0 Row =   96, Col =   2, Data = 7c1e5bf8
# READ STATUS: Burst-No:           1 Addr: 00060002 Rxd: 297a1552
# tb_core.u_sdram32 : at time   30223.0 ns READ : Bank = 0 Row =   96, Col =   3, Data = 46dcb78d
# tb_core.u_sdram32 : at time   30227.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           2 Addr: 00060004 Rxd: 7c1e5bf8
# tb_core.u_sdram32 : at time   30233.0 ns READ : Bank = 0 Row =   96, Col =   4, Data = a95fc452
# READ STATUS: Burst-No:           3 Addr: 00060006 Rxd: 46dcb78d
# tb_core.u_sdram32 : at time   30243.0 ns READ : Bank = 0 Row =   96, Col =   5, Data = 4219e784
# READ STATUS: Burst-No:           4 Addr: 00060008 Rxd: a95fc452
# READ STATUS: Burst-No:           5 Addr: 0006000a Rxd: 4219e784
# tb_core.u_sdram32 : at time   30337.0 ns ACT  : Bank = 0 Row =  112
# tb_core.u_sdram32 : at time   30403.0 ns READ : Bank = 0 Row =  112, Col =   0, Data = 236afd46
# tb_core.u_sdram32 : at time   30413.0 ns READ : Bank = 0 Row =  112, Col =   1, Data = c63a928c
# READ STATUS: Burst-No:           0 Addr: 00070000 Rxd: 236afd46
# tb_core.u_sdram32 : at time   30423.0 ns READ : Bank = 0 Row =  112, Col =   2, Data = 48487d90
# READ STATUS: Burst-No:           1 Addr: 00070002 Rxd: c63a928c
# tb_core.u_sdram32 : at time   30433.0 ns READ : Bank = 0 Row =  112, Col =   3, Data = 0beac117
# READ STATUS: Burst-No:           2 Addr: 00070004 Rxd: 48487d90
# tb_core.u_sdram32 : at time   30443.0 ns READ : Bank = 0 Row =  112, Col =   4, Data = 352d616a
# tb_core.u_sdram32 : at time   30447.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           3 Addr: 00070006 Rxd: 0beac117
# tb_core.u_sdram32 : at time   30453.0 ns READ : Bank = 0 Row =  112, Col =   5, Data = 427b5784
# READ STATUS: Burst-No:           4 Addr: 00070008 Rxd: 352d616a
# tb_core.u_sdram32 : at time   30463.0 ns READ : Bank = 0 Row =  112, Col =   6, Data = d55bbcaa
# READ STATUS: Burst-No:           5 Addr: 0007000a Rxd: 427b5784
# READ STATUS: Burst-No:           6 Addr: 0007000c Rxd: d55bbcaa
# ---------------------------------------
#  Case:5 24 Write & 24 Read With Different Bank and Row 
# ---------------------------------------
# Write Address: 00000000, Burst Size:   4
# tb_core.u_sdram32 : at time   30567.0 ns ACT  : Bank = 0 Row =    0
# tb_core.u_sdram32 : at time   30607.0 ns WRITE: Bank = 0 Row =    0, Col =   0, Data = 3e6f0f7c
# Status: Burst-No:           0  Write Address: 00000000  WriteData: 3e6f0f7c 
# tb_core.u_sdram32 : at time   30617.0 ns WRITE: Bank = 0 Row =    0, Col =   1, Data = b0520260
# Status: Burst-No:           1  Write Address: 00000000  WriteData: b0520260 
# tb_core.u_sdram32 : at time   30627.0 ns WRITE: Bank = 0 Row =    0, Col =   2, Data = 5d4a4dba
# Status: Burst-No:           2  Write Address: 00000000  WriteData: 5d4a4dba 
# tb_core.u_sdram32 : at time   30637.0 ns WRITE: Bank = 0 Row =    0, Col =   3, Data = c5a1608b
# Status: Burst-No:           3  Write Address: 00000000  WriteData: c5a1608b 
# tb_core.u_sdram32 : at time   30647.0 ns BST  : Burst Terminate
# Write Address: 00000400, Burst Size:   5
# tb_core.u_sdram32 : at time   30717.0 ns ACT  : Bank = 1 Row =    0
# tb_core.u_sdram32 : at time   30757.0 ns WRITE: Bank = 1 Row =    0, Col =   0, Data = d31dfea6
# Status: Burst-No:           0  Write Address: 00000400  WriteData: d31dfea6 
# tb_core.u_sdram32 : at time   30767.0 ns WRITE: Bank = 1 Row =    0, Col =   1, Data = 92831e25
# Status: Burst-No:           1  Write Address: 00000400  WriteData: 92831e25 
# tb_core.u_sdram32 : at time   30777.0 ns WRITE: Bank = 1 Row =    0, Col =   2, Data = 19058332
# Status: Burst-No:           2  Write Address: 00000400  WriteData: 19058332 
# tb_core.u_sdram32 : at time   30787.0 ns WRITE: Bank = 1 Row =    0, Col =   3, Data = d10504a2
# Status: Burst-No:           3  Write Address: 00000400  WriteData: d10504a2 
# tb_core.u_sdram32 : at time   30797.0 ns WRITE: Bank = 1 Row =    0, Col =   4, Data = a48f7c49
# Status: Burst-No:           4  Write Address: 00000400  WriteData: a48f7c49 
# tb_core.u_sdram32 : at time   30807.0 ns BST  : Burst Terminate
# Write Address: 00000800, Burst Size:   6
# tb_core.u_sdram32 : at time   30877.0 ns ACT  : Bank = 2 Row =    0
# tb_core.u_sdram32 : at time   30917.0 ns WRITE: Bank = 2 Row =    0, Col =   0, Data = 8a64b014
# Status: Burst-No:           0  Write Address: 00000800  WriteData: 8a64b014 
# tb_core.u_sdram32 : at time   30927.0 ns WRITE: Bank = 2 Row =    0, Col =   1, Data = 9ec9c03d
# Status: Burst-No:           1  Write Address: 00000800  WriteData: 9ec9c03d 
# tb_core.u_sdram32 : at time   30937.0 ns WRITE: Bank = 2 Row =    0, Col =   2, Data = 25f2034b
# Status: Burst-No:           2  Write Address: 00000800  WriteData: 25f2034b 
# tb_core.u_sdram32 : at time   30947.0 ns WRITE: Bank = 2 Row =    0, Col =   3, Data = ae68305c
# Status: Burst-No:           3  Write Address: 00000800  WriteData: ae68305c 
# tb_core.u_sdram32 : at time   30957.0 ns WRITE: Bank = 2 Row =    0, Col =   4, Data = 23907547
# Status: Burst-No:           4  Write Address: 00000800  WriteData: 23907547 
# tb_core.u_sdram32 : at time   30967.0 ns WRITE: Bank = 2 Row =    0, Col =   5, Data = 433e9786
# Status: Burst-No:           5  Write Address: 00000800  WriteData: 433e9786 
# tb_core.u_sdram32 : at time   30977.0 ns BST  : Burst Terminate
# Write Address: 00000c00, Burst Size:   7
# tb_core.u_sdram32 : at time   31047.0 ns ACT  : Bank = 3 Row =    0
# tb_core.u_sdram32 : at time   31087.0 ns WRITE: Bank = 3 Row =    0, Col =   0, Data = 9caf7a39
# Status: Burst-No:           0  Write Address: 00000c00  WriteData: 9caf7a39 
# tb_core.u_sdram32 : at time   31097.0 ns WRITE: Bank = 3 Row =    0, Col =   1, Data = da058ab4
# Status: Burst-No:           1  Write Address: 00000c00  WriteData: da058ab4 
# tb_core.u_sdram32 : at time   31107.0 ns WRITE: Bank = 3 Row =    0, Col =   2, Data = 6851e5d0
# Status: Burst-No:           2  Write Address: 00000c00  WriteData: 6851e5d0 
# tb_core.u_sdram32 : at time   31117.0 ns WRITE: Bank = 3 Row =    0, Col =   3, Data = 9622502c
# Status: Burst-No:           3  Write Address: 00000c00  WriteData: 9622502c 
# tb_core.u_sdram32 : at time   31127.0 ns WRITE: Bank = 3 Row =    0, Col =   4, Data = 467c458c
# Status: Burst-No:           4  Write Address: 00000c00  WriteData: 467c458c 
# tb_core.u_sdram32 : at time   31137.0 ns WRITE: Bank = 3 Row =    0, Col =   5, Data = 03e9b707
# Status: Burst-No:           5  Write Address: 00000c00  WriteData: 03e9b707 
# tb_core.u_sdram32 : at time   31147.0 ns WRITE: Bank = 3 Row =    0, Col =   6, Data = b522406a
# Status: Burst-No:           6  Write Address: 00000c00  WriteData: b522406a 
# tb_core.u_sdram32 : at time   31157.0 ns BST  : Burst Terminate
# Write Address: 00001000, Burst Size:   4
# tb_core.u_sdram32 : at time   31227.0 ns ACT  : Bank = 0 Row =    1
# tb_core.u_sdram32 : at time   31267.0 ns WRITE: Bank = 0 Row =    1, Col =   0, Data = 0895f911
# Status: Burst-No:           0  Write Address: 00001000  WriteData: 0895f911 
# tb_core.u_sdram32 : at time   31277.0 ns WRITE: Bank = 0 Row =    1, Col =   1, Data = 746affe8
# Status: Burst-No:           1  Write Address: 00001000  WriteData: 746affe8 
# tb_core.u_sdram32 : at time   31287.0 ns WRITE: Bank = 0 Row =    1, Col =   2, Data = a5e79e4b
# Status: Burst-No:           2  Write Address: 00001000  WriteData: a5e79e4b 
# tb_core.u_sdram32 : at time   31297.0 ns WRITE: Bank = 0 Row =    1, Col =   3, Data = 39e48173
# Status: Burst-No:           3  Write Address: 00001000  WriteData: 39e48173 
# tb_core.u_sdram32 : at time   31307.0 ns BST  : Burst Terminate
# Write Address: 00001400, Burst Size:   5
# tb_core.u_sdram32 : at time   31377.0 ns ACT  : Bank = 1 Row =    1
# tb_core.u_sdram32 : at time   31417.0 ns WRITE: Bank = 1 Row =    1, Col =   0, Data = 76295bec
# Status: Burst-No:           0  Write Address: 00001400  WriteData: 76295bec 
# tb_core.u_sdram32 : at time   31427.0 ns WRITE: Bank = 1 Row =    1, Col =   1, Data = 11fe0523
# Status: Burst-No:           1  Write Address: 00001400  WriteData: 11fe0523 
# tb_core.u_sdram32 : at time   31437.0 ns WRITE: Bank = 1 Row =    1, Col =   2, Data = 520eefa4
# Status: Burst-No:           2  Write Address: 00001400  WriteData: 520eefa4 
# tb_core.u_sdram32 : at time   31447.0 ns WRITE: Bank = 1 Row =    1, Col =   3, Data = 64e165c9
# Status: Burst-No:           3  Write Address: 00001400  WriteData: 64e165c9 
# tb_core.u_sdram32 : at time   31457.0 ns WRITE: Bank = 1 Row =    1, Col =   4, Data = 9ca70439
# Status: Burst-No:           4  Write Address: 00001400  WriteData: 9ca70439 
# tb_core.u_sdram32 : at time   31467.0 ns BST  : Burst Terminate
# Write Address: 00001800, Burst Size:   6
# tb_core.u_sdram32 : at time   31537.0 ns ACT  : Bank = 2 Row =    1
# tb_core.u_sdram32 : at time   31577.0 ns WRITE: Bank = 2 Row =    1, Col =   0, Data = ef8372df
# Status: Burst-No:           0  Write Address: 00001800  WriteData: ef8372df 
# tb_core.u_sdram32 : at time   31587.0 ns WRITE: Bank = 2 Row =    1, Col =   1, Data = ea5814d4
# Status: Burst-No:           1  Write Address: 00001800  WriteData: ea5814d4 
# tb_core.u_sdram32 : at time   31597.0 ns WRITE: Bank = 2 Row =    1, Col =   2, Data = 33836567
# Status: Burst-No:           2  Write Address: 00001800  WriteData: 33836567 
# tb_core.u_sdram32 : at time   31607.0 ns WRITE: Bank = 2 Row =    1, Col =   3, Data = 4ea0419d
# Status: Burst-No:           3  Write Address: 00001800  WriteData: 4ea0419d 
# tb_core.u_sdram32 : at time   31617.0 ns WRITE: Bank = 2 Row =    1, Col =   4, Data = 583125b0
# Status: Burst-No:           4  Write Address: 00001800  WriteData: 583125b0 
# tb_core.u_sdram32 : at time   31627.0 ns WRITE: Bank = 2 Row =    1, Col =   5, Data = 41103982
# Status: Burst-No:           5  Write Address: 00001800  WriteData: 41103982 
# tb_core.u_sdram32 : at time   31637.0 ns BST  : Burst Terminate
# Write Address: 00001c00, Burst Size:   7
# tb_core.u_sdram32 : at time   31707.0 ns ACT  : Bank = 3 Row =    1
# tb_core.u_sdram32 : at time   31747.0 ns WRITE: Bank = 3 Row =    1, Col =   0, Data = 24d2bf49
# Status: Burst-No:           0  Write Address: 00001c00  WriteData: 24d2bf49 
# tb_core.u_sdram32 : at time   31757.0 ns WRITE: Bank = 3 Row =    1, Col =   1, Data = ecb91ad9
# Status: Burst-No:           1  Write Address: 00001c00  WriteData: ecb91ad9 
# tb_core.u_sdram32 : at time   31767.0 ns WRITE: Bank = 3 Row =    1, Col =   2, Data = 1000b720
# Status: Burst-No:           2  Write Address: 00001c00  WriteData: 1000b720 
# tb_core.u_sdram32 : at time   31777.0 ns WRITE: Bank = 3 Row =    1, Col =   3, Data = 8e054c1c
# Status: Burst-No:           3  Write Address: 00001c00  WriteData: 8e054c1c 
# tb_core.u_sdram32 : at time   31787.0 ns WRITE: Bank = 3 Row =    1, Col =   4, Data = 49b16f93
# Status: Burst-No:           4  Write Address: 00001c00  WriteData: 49b16f93 
# tb_core.u_sdram32 : at time   31797.0 ns WRITE: Bank = 3 Row =    1, Col =   5, Data = 71b461e3
# Status: Burst-No:           5  Write Address: 00001c00  WriteData: 71b461e3 
# tb_core.u_sdram32 : at time   31807.0 ns WRITE: Bank = 3 Row =    1, Col =   6, Data = 954b822a
# Status: Burst-No:           6  Write Address: 00001c00  WriteData: 954b822a 
# tb_core.u_sdram32 : at time   31817.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   31877.0 ns ACT  : Bank = 0 Row =    0
# tb_core.u_sdram32 : at time   31943.0 ns READ : Bank = 0 Row =    0, Col =   0, Data = 3e6f0f7c
# tb_core.u_sdram32 : at time   31953.0 ns READ : Bank = 0 Row =    0, Col =   1, Data = b0520260
# READ STATUS: Burst-No:           0 Addr: 00000000 Rxd: 3e6f0f7c
# tb_core.u_sdram32 : at time   31957.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   31963.0 ns READ : Bank = 0 Row =    0, Col =   2, Data = 5d4a4dba
# READ STATUS: Burst-No:           1 Addr: 00000002 Rxd: b0520260
# tb_core.u_sdram32 : at time   31973.0 ns READ : Bank = 0 Row =    0, Col =   3, Data = c5a1608b
# READ STATUS: Burst-No:           2 Addr: 00000004 Rxd: 5d4a4dba
# READ STATUS: Burst-No:           3 Addr: 00000006 Rxd: c5a1608b
# tb_core.u_sdram32 : at time   32067.0 ns ACT  : Bank = 1 Row =    0
# tb_core.u_sdram32 : at time   32133.0 ns READ : Bank = 1 Row =    0, Col =   0, Data = d31dfea6
# tb_core.u_sdram32 : at time   32143.0 ns READ : Bank = 1 Row =    0, Col =   1, Data = 92831e25
# READ STATUS: Burst-No:           0 Addr: 00000400 Rxd: d31dfea6
# tb_core.u_sdram32 : at time   32153.0 ns READ : Bank = 1 Row =    0, Col =   2, Data = 19058332
# tb_core.u_sdram32 : at time   32157.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           1 Addr: 00000402 Rxd: 92831e25
# tb_core.u_sdram32 : at time   32163.0 ns READ : Bank = 1 Row =    0, Col =   3, Data = d10504a2
# READ STATUS: Burst-No:           2 Addr: 00000404 Rxd: 19058332
# tb_core.u_sdram32 : at time   32173.0 ns READ : Bank = 1 Row =    0, Col =   4, Data = a48f7c49
# READ STATUS: Burst-No:           3 Addr: 00000406 Rxd: d10504a2
# READ STATUS: Burst-No:           4 Addr: 00000408 Rxd: a48f7c49
# tb_core.u_sdram32 : at time   32267.0 ns ACT  : Bank = 2 Row =    0
# tb_core.u_sdram32 : at time   32333.0 ns READ : Bank = 2 Row =    0, Col =   0, Data = 8a64b014
# tb_core.u_sdram32 : at time   32343.0 ns READ : Bank = 2 Row =    0, Col =   1, Data = 9ec9c03d
# READ STATUS: Burst-No:           0 Addr: 00000800 Rxd: 8a64b014
# tb_core.u_sdram32 : at time   32353.0 ns READ : Bank = 2 Row =    0, Col =   2, Data = 25f2034b
# READ STATUS: Burst-No:           1 Addr: 00000802 Rxd: 9ec9c03d
# tb_core.u_sdram32 : at time   32363.0 ns READ : Bank = 2 Row =    0, Col =   3, Data = ae68305c
# tb_core.u_sdram32 : at time   32367.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           2 Addr: 00000804 Rxd: 25f2034b
# tb_core.u_sdram32 : at time   32373.0 ns READ : Bank = 2 Row =    0, Col =   4, Data = 23907547
# READ STATUS: Burst-No:           3 Addr: 00000806 Rxd: ae68305c
# tb_core.u_sdram32 : at time   32383.0 ns READ : Bank = 2 Row =    0, Col =   5, Data = 433e9786
# READ STATUS: Burst-No:           4 Addr: 00000808 Rxd: 23907547
# READ STATUS: Burst-No:           5 Addr: 0000080a Rxd: 433e9786
# tb_core.u_sdram32 : at time   32477.0 ns ACT  : Bank = 3 Row =    0
# tb_core.u_sdram32 : at time   32543.0 ns READ : Bank = 3 Row =    0, Col =   0, Data = 9caf7a39
# tb_core.u_sdram32 : at time   32553.0 ns READ : Bank = 3 Row =    0, Col =   1, Data = da058ab4
# READ STATUS: Burst-No:           0 Addr: 00000c00 Rxd: 9caf7a39
# tb_core.u_sdram32 : at time   32563.0 ns READ : Bank = 3 Row =    0, Col =   2, Data = 6851e5d0
# READ STATUS: Burst-No:           1 Addr: 00000c02 Rxd: da058ab4
# tb_core.u_sdram32 : at time   32573.0 ns READ : Bank = 3 Row =    0, Col =   3, Data = 9622502c
# READ STATUS: Burst-No:           2 Addr: 00000c04 Rxd: 6851e5d0
# tb_core.u_sdram32 : at time   32583.0 ns READ : Bank = 3 Row =    0, Col =   4, Data = 467c458c
# tb_core.u_sdram32 : at time   32587.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           3 Addr: 00000c06 Rxd: 9622502c
# tb_core.u_sdram32 : at time   32593.0 ns READ : Bank = 3 Row =    0, Col =   5, Data = 03e9b707
# READ STATUS: Burst-No:           4 Addr: 00000c08 Rxd: 467c458c
# tb_core.u_sdram32 : at time   32603.0 ns READ : Bank = 3 Row =    0, Col =   6, Data = b522406a
# READ STATUS: Burst-No:           5 Addr: 00000c0a Rxd: 03e9b707
# READ STATUS: Burst-No:           6 Addr: 00000c0c Rxd: b522406a
# tb_core.u_sdram32 : at time   32697.0 ns ACT  : Bank = 0 Row =    1
# tb_core.u_sdram32 : at time   32763.0 ns READ : Bank = 0 Row =    1, Col =   0, Data = 0895f911
# tb_core.u_sdram32 : at time   32773.0 ns READ : Bank = 0 Row =    1, Col =   1, Data = 746affe8
# READ STATUS: Burst-No:           0 Addr: 00001000 Rxd: 0895f911
# tb_core.u_sdram32 : at time   32777.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   32783.0 ns READ : Bank = 0 Row =    1, Col =   2, Data = a5e79e4b
# READ STATUS: Burst-No:           1 Addr: 00001002 Rxd: 746affe8
# tb_core.u_sdram32 : at time   32793.0 ns READ : Bank = 0 Row =    1, Col =   3, Data = 39e48173
# READ STATUS: Burst-No:           2 Addr: 00001004 Rxd: a5e79e4b
# READ STATUS: Burst-No:           3 Addr: 00001006 Rxd: 39e48173
# tb_core.u_sdram32 : at time   32887.0 ns ACT  : Bank = 1 Row =    1
# tb_core.u_sdram32 : at time   32953.0 ns READ : Bank = 1 Row =    1, Col =   0, Data = 76295bec
# tb_core.u_sdram32 : at time   32963.0 ns READ : Bank = 1 Row =    1, Col =   1, Data = 11fe0523
# READ STATUS: Burst-No:           0 Addr: 00001400 Rxd: 76295bec
# tb_core.u_sdram32 : at time   32973.0 ns READ : Bank = 1 Row =    1, Col =   2, Data = 520eefa4
# tb_core.u_sdram32 : at time   32977.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           1 Addr: 00001402 Rxd: 11fe0523
# tb_core.u_sdram32 : at time   32983.0 ns READ : Bank = 1 Row =    1, Col =   3, Data = 64e165c9
# READ STATUS: Burst-No:           2 Addr: 00001404 Rxd: 520eefa4
# tb_core.u_sdram32 : at time   32993.0 ns READ : Bank = 1 Row =    1, Col =   4, Data = 9ca70439
# READ STATUS: Burst-No:           3 Addr: 00001406 Rxd: 64e165c9
# READ STATUS: Burst-No:           4 Addr: 00001408 Rxd: 9ca70439
# tb_core.u_sdram32 : at time   33087.0 ns ACT  : Bank = 2 Row =    1
# tb_core.u_sdram32 : at time   33153.0 ns READ : Bank = 2 Row =    1, Col =   0, Data = ef8372df
# tb_core.u_sdram32 : at time   33163.0 ns READ : Bank = 2 Row =    1, Col =   1, Data = ea5814d4
# READ STATUS: Burst-No:           0 Addr: 00001800 Rxd: ef8372df
# tb_core.u_sdram32 : at time   33173.0 ns READ : Bank = 2 Row =    1, Col =   2, Data = 33836567
# READ STATUS: Burst-No:           1 Addr: 00001802 Rxd: ea5814d4
# tb_core.u_sdram32 : at time   33183.0 ns READ : Bank = 2 Row =    1, Col =   3, Data = 4ea0419d
# tb_core.u_sdram32 : at time   33187.0 ns BST  : Burst Terminate
# READ STATUS: Burst-No:           2 Addr: 00001804 Rxd: 33836567
# tb_core.u_sdram32 : at time   33193.0 ns READ : Bank = 2 Row =    1, Col =   4, Data = 583125b0
# READ STATUS: Burst-No:           3 Addr: 00001806 Rxd: 4ea0419d
